热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.013977,299.989990,3612.513428,3615.273193,306.853302,306.851288,283.404510,283.398193,5.842400,5.828700,10.473900,10.480200,246.565201,246.023605,246.572006,246.027603,212.815704,212.814499,18.000000,18.000000,244.207001,243.627502,273.895111,273.742096,15.263900,5.402700,136.752594,357.838898,337.471008
915.009216,299.990387,3612.532227,3615.241943,306.852509,306.851105,283.404510,283.398102,5.842900,5.829400,10.473900,10.480400,246.581207,246.011597,246.575806,246.007202,212.815598,212.814407,18.000000,18.000000,244.295898,243.734802,273.899689,273.750214,15.264100,5.402600,136.845596,357.868896,337.471405
915.017883,299.997803,3612.533203,3615.323486,306.852386,306.851105,283.404510,283.398193,5.843000,5.829300,10.473900,10.480300,246.565598,246.002594,246.563995,246.005096,212.815506,212.814301,18.000000,18.000000,244.385696,243.819397,273.901398,273.749512,15.264100,5.402700,136.744003,357.836212,337.472107
915.021729,299.987610,3612.514893,3615.260986,306.852997,306.851105,283.404388,283.398193,5.842300,5.828900,10.473800,10.480200,246.574005,246.020493,246.579605,246.021301,212.815506,212.814301,18.000000,18.000000,244.214203,243.643799,273.894196,273.744202,15.263800,5.402700,136.709702,357.831512,337.471985
915.022278,299.999603,3612.531006,3615.248047,306.851990,306.851105,283.404388,283.398102,5.842900,5.829400,10.473900,10.480300,246.576004,246.009094,246.572006,246.006897,212.815399,212.814194,18.000000,18.000000,244.343307,243.780502,273.899994,273.750000,15.264100,5.402700,136.821304,357.865387,337.472412
915.021729,299.980408,3612.527100,3615.299316,306.852509,306.851013,283.404510,283.398193,5.843000,5.829600,10.473900,10.480400,246.567001,246.002197,246.565903,246.000702,212.815399,212.814194,18.000000,18.000000,244.368896,243.805695,273.901398,273.752106,15.264200,5.402700,136.752594,357.832886,337.472595
915.020386,300.010895,3612.513916,3615.354736,306.853394,306.851288,283.404694,283.398407,5.842400,5.829700,10.473800,10.480400,246.574493,245.994202,246.582199,245.990707,212.815399,212.814194,18.000000,18.000000,244.309402,243.764603,273.894501,273.752289,15.264100,5.402700,136.733994,357.821594,337.471802
915.019287,299.979492,3612.527344,3615.267822,306.852997,306.851196,283.404510,283.398407,5.842800,5.828700,10.473900,10.480200,246.582703,246.012299,246.574799,246.022903,212.815598,212.814499,18.000000,18.000000,244.217606,243.647705,273.898895,273.742401,15.264000,5.402700,136.776901,357.862701,337.472412
915.015991,300.002289,3612.537109,3615.228027,306.852203,306.851196,283.404388,283.398285,5.843000,5.829400,10.473900,10.480300,246.564896,246.019196,246.564697,246.012695,212.815506,212.814301,18.000000,18.000000,244.362503,243.787796,273.901215,273.749908,15.264300,5.402600,136.801300,357.867889,337.472992
915.021423,299.984406,3612.547607,3615.356445,306.852905,306.851105,283.404388,283.398193,5.842700,5.829600,10.473800,10.480400,246.564407,246.003601,246.569199,246.000107,212.815598,212.814407,18.000000,18.000000,244.345993,243.784897,273.897614,273.752014,15.264400,5.402700,136.752594,357.842804,337.473297
915.023682,300.002289,3612.524414,3615.313965,306.853088,306.851196,283.404602,283.398285,5.842500,5.829500,10.473800,10.480400,246.589493,245.990997,246.589005,245.991898,212.815506,212.814301,18.000000,18.000000,244.285797,243.745804,273.896606,273.750397,15.264100,5.402700,136.648193,357.823486,337.473114
915.024475,299.989410,3612.510498,3615.284668,306.854004,306.851288,283.404510,283.398285,5.842900,5.828800,10.473900,10.480100,246.568893,246.019897,246.564194,246.026596,212.815598,212.814407,18.000000,18.000000,244.268005,243.686798,273.900391,273.743713,15.264000,5.402700,136.682495,357.833801,337.472290
915.021423,299.991089,3612.530029,3615.252197,306.852814,306.851105,283.404510,283.398285,5.843100,5.829400,10.473900,10.480300,246.560806,246.014297,246.559692,246.009903,212.815506,212.814301,18.000000,18.000000,244.376999,243.800797,273.902802,273.750610,15.264200,5.402600,136.779800,357.869690,337.472992
915.021973,300.000397,3612.532715,3615.321045,306.852692,306.851288,283.404602,283.398285,5.843300,5.829500,10.474000,10.480300,246.557693,246.003494,246.556198,246.003296,212.815598,212.814407,18.000000,18.000000,244.385605,243.812302,273.904388,273.750885,15.264400,5.402700,136.733994,357.833313,337.473511
915.020508,299.990601,3612.513672,3615.273438,306.852997,306.851196,283.404602,283.398285,5.842300,5.828800,10.473700,10.480200,246.564102,246.016006,246.574493,246.020203,212.815704,212.814499,18.000000,18.000000,244.193298,243.621399,273.892700,273.743195,15.264100,5.402700,136.662506,357.842102,337.472992
915.019714,300.000397,3612.530273,3615.263916,306.852905,306.851288,283.404694,283.398285,5.842900,5.829400,10.473800,10.480300,246.584793,246.012802,246.578201,246.008606,212.815598,212.814407,18.000000,18.000000,244.304596,243.744400,273.900208,273.750000,15.264300,5.402600,136.778397,357.867615,337.473297
915.021179,299.979614,3612.539795,3615.342529,306.852692,306.851288,283.404602,283.398193,5.842600,5.829400,10.473700,10.480200,246.569794,246.002396,246.574600,246.001007,212.815598,212.814407,18.000000,18.000000,244.329895,243.772400,273.895905,273.749695,15.264500,5.402600,136.765503,357.848114,337.473785
915.025330,300.015503,3612.519531,3615.267822,306.852905,306.851410,283.404510,283.398193,5.842600,5.828900,10.473700,10.480100,246.583298,246.013306,246.578796,246.018997,212.815308,212.814102,18.000000,18.000000,244.255997,243.690308,273.898010,273.744507,15.264300,5.402700,136.633896,357.833405,337.473694
915.019470,299.988800,3612.533691,3615.281250,306.852509,306.851288,283.404510,283.398285,5.842900,5.829300,10.473800,10.480200,246.568695,246.013596,246.567596,246.010498,212.815399,212.814194,18.000000,18.000000,244.341400,243.771500,273.900299,273.749512,15.264200,5.402600,136.739700,357.863007,337.474091
915.017212,300.022888,3612.535645,3615.321777,306.852905,306.851288,283.404602,283.398407,5.843100,5.829500,10.473900,10.480300,246.562607,246.005997,246.561005,246.004898,212.815201,212.814102,18.000000,18.000000,244.389496,243.819199,273.902588,273.750885,15.264600,5.402700,136.751205,357.839813,337.474304
915.017029,299.993286,3612.517822,3615.308838,306.853394,306.851410,283.404785,283.398499,5.843100,5.829200,10.473900,10.480300,246.557800,246.003906,246.556305,246.008102,212.815598,212.814407,18.000000,18.000000,244.341003,243.765198,273.902100,273.747314,15.264500,5.402700,136.639603,357.823914,337.474091
915.017090,300.020813,3612.512451,3615.281250,306.853485,306.851288,283.404694,283.398407,5.842300,5.829000,10.473700,10.480200,246.574997,246.022003,246.582794,246.020004,212.815506,212.814301,18.000000,18.000000,244.188293,243.621994,273.893494,273.746002,15.264300,5.402700,136.589493,357.842010,337.473511
915.010925,299.988495,3612.531738,3615.252686,306.852692,306.851196,283.404694,283.398285,5.843000,5.829300,10.473800,10.480200,246.574905,246.007095,246.569107,246.007095,212.815598,212.814407,18.000000,18.000000,244.352097,243.787003,273.900787,273.748810,15.264200,5.402600,136.685394,357.873413,337.474304
915.023682,300.016205,3612.531250,3615.319580,306.852692,306.851196,283.404510,283.398285,5.842400,5.828900,10.473600,10.480100,246.571701,246.017593,246.577194,246.019608,212.815399,212.814194,18.000000,18.000000,244.250900,243.681900,273.894287,273.744812,15.264600,5.402600,136.721100,357.839111,337.475006
915.026184,299.996307,3612.520752,3615.268555,306.852509,306.851196,283.404602,283.398285,5.842900,5.829400,10.473700,10.480200,246.578293,246.010101,246.573593,246.008102,212.815308,212.814102,18.000000,18.000000,244.344101,243.781296,273.899811,273.749786,15.264400,5.402600,136.573807,357.847809,337.474915
915.024170,300.005493,3612.540527,3615.312744,306.852386,306.851288,283.404510,283.398285,5.843000,5.829500,10.473800,10.480300,246.565704,246.003693,246.564102,246.002396,212.815399,212.814194,18.000000,18.000000,244.376205,243.810394,273.901886,273.751404,15.264500,5.402600,136.686798,357.865204,337.475403
915.019592,300.016205,3612.530518,3615.330566,306.853302,306.851410,283.404694,283.398499,5.843200,5.829200,10.473900,10.480200,246.560303,246.001404,246.557602,246.007294,212.815399,212.814194,18.000000,18.000000,244.364807,243.790298,273.903290,273.746613,15.264700,5.402700,136.580902,357.829315,337.475311
915.020813,299.995300,3612.512207,3615.270752,306.852997,306.851288,283.404694,283.398407,5.843200,5.828900,10.473900,10.480200,246.547607,246.032104,246.546295,246.032501,212.815796,212.814606,18.000000,18.000000,244.282898,243.681793,273.903290,273.745087,15.264400,5.402600,136.495102,357.845215,337.474915
915.021118,300.021912,3612.531494,3615.201660,306.852386,306.851288,283.404694,283.398407,5.842200,5.829400,10.473600,10.480300,246.575302,246.009903,246.585907,246.004196,212.815598,212.814407,18.000000,18.000000,244.258896,243.704605,273.892792,273.749695,15.264500,5.402600,136.632401,357.871399,337.475891
915.020081,299.985291,3612.543457,3615.378906,306.853088,306.851410,283.404694,283.398407,5.842900,5.829500,10.473700,10.480300,246.581299,246.000595,246.574600,246.001297,212.815704,212.814499,18.000000,18.000000,244.328400,243.773193,273.900299,273.751404,15.264600,5.402600,136.621002,357.841888,337.475891
915.020508,300.027313,3612.519775,3615.328369,306.853790,306.851501,283.404510,283.398407,5.842900,5.829600,10.473700,10.480300,246.567902,245.996902,246.568405,245.995697,212.815399,212.814194,18.000000,18.000000,244.367401,243.811798,273.898712,273.753113,15.264600,5.402700,136.476501,357.830505,337.475311
915.021301,299.992004,3612.527832,3615.225586,306.852997,306.851410,283.404510,283.398407,5.842400,5.829300,10.473600,10.480100,246.584305,245.990799,246.587708,245.995102,212.815704,212.814499,18.000000,18.000000,244.229095,243.683502,273.895203,273.746399,15.264300,5.402600,136.482193,357.870697,337.475586
915.015320,300.016205,3612.539551,3615.304932,306.852692,306.851410,283.404510,283.398407,5.842800,5.829000,10.473700,10.480100,246.572495,246.021500,246.568405,246.022507,212.815506,212.814301,18.000000,18.000000,244.288696,243.712997,273.899811,273.747803,15.264600,5.402600,136.609604,357.856506,337.476410
915.017578,299.996887,3612.526123,3615.328369,306.853790,306.851501,283.404510,283.398407,5.843000,5.829400,10.473700,10.480200,246.566696,246.007599,246.565796,246.005295,212.815506,212.814301,18.000000,18.000000,244.362503,243.795502,273.901093,273.750885,15.264800,5.402700,136.498001,357.823486,337.476196
915.017883,300.011505,3612.514404,3615.288086,306.853912,306.851410,283.404510,283.398285,5.843100,5.829600,10.473800,10.480200,246.562805,246.001694,246.561707,246.000504,212.815399,212.814301,18.000000,18.000000,244.367004,243.800400,273.902313,273.751495,15.264500,5.402700,136.422195,357.837708,337.475403
915.016785,300.011688,3612.520996,3615.211182,306.853088,306.851288,283.404510,283.398285,5.842300,5.828900,10.473600,10.480000,246.569397,246.006607,246.576996,246.012299,212.815506,212.814301,18.000000,18.000000,244.202194,243.638596,273.893188,273.743408,15.264500,5.402600,136.443604,357.872406,337.475891
915.010315,299.992706,3612.543701,3615.317627,306.852600,306.851288,283.404694,283.398407,5.842900,5.829300,10.473700,10.480100,246.579803,246.017899,246.574005,246.013306,212.815598,212.814407,18.000000,18.000000,244.311005,243.744293,273.900604,273.749908,15.264600,5.402600,136.490799,357.866089,337.476593
915.025085,300.017609,3612.535645,3615.337402,306.853607,306.851288,283.404694,283.398407,5.843100,5.828900,10.473700,10.480000,246.562393,246.011597,246.558502,246.018204,212.815308,212.814102,18.000000,18.000000,244.343796,243.759705,273.901093,273.743591,15.264900,5.402600,136.503693,357.829803,337.476715
915.029419,299.991608,3612.511719,3615.267334,306.853302,306.851288,283.404694,283.398407,5.842300,5.829200,10.473500,10.480100,246.570496,246.021698,246.579697,246.014603,212.815399,212.814194,18.000000,18.000000,244.245697,243.684601,273.894287,273.748810,15.264600,5.402600,136.356400,357.838013,337.476105
915.026123,300.014587,3612.527100,3615.245850,306.852509,306.851288,283.404694,283.398285,5.842900,5.829400,10.473700,10.480200,246.578094,246.004196,246.572693,246.003799,212.815308,212.814102,18.000000,18.000000,244.366699,243.806198,273.899902,273.750488,15.264500,5.402600,136.397903,357.873596,337.476501
915.024170,299.996704,3612.539063,3615.243652,306.852692,306.851410,283.404694,283.398407,5.842400,5.829500,10.473600,10.480200,246.575302,245.999405,246.580902,245.996994,212.815399,212.814194,18.000000,18.000000,244.297699,243.751297,273.894501,273.752289,15.264700,5.402600,136.479401,357.875702,337.476990
915.025330,300.012604,3612.538330,3615.405762,306.852997,306.851501,283.404785,283.398590,5.842800,5.829700,10.473700,10.480200,246.585800,245.990707,246.581604,245.989700,212.815399,212.814301,18.000000,18.000000,244.345901,243.801895,273.899109,273.752594,15.264900,5.402600,136.412094,357.836487,337.476807
915.028076,300.003387,3612.522705,3615.342041,306.854004,306.851593,283.404907,283.398712,5.842900,5.828700,10.473800,10.480000,246.568695,246.009094,246.564407,246.020798,212.815598,212.814407,18.000000,18.000000,244.270706,243.688202,273.901398,273.742096,15.264800,5.402700,136.251907,357.829712,337.476501
915.014771,300.004913,3612.513184,3615.227051,306.854095,306.851593,283.404785,283.398590,5.842600,5.829400,10.473600,10.480200,246.561096,246.021500,246.569504,246.011200,212.815598,212.814407,18.000000,18.000000,244.301407,243.736603,273.894897,273.750305,15.264600,5.402600,136.230499,357.855011,337.476410
915.010925,300.007294,3612.539063,3615.203613,306.853088,306.851593,283.404694,283.398407,5.842700,5.828800,10.473700,10.480000,246.584106,246.008102,246.578400,246.016296,212.815506,212.814301,18.000000,18.000000,244.270294,243.701096,273.899109,273.743286,15.264600,5.402600,136.334900,357.876404,337.477386
915.015991,299.997894,3612.539551,3615.345947,306.852905,306.851593,283.404785,283.398590,5.843000,5.829300,10.473700,10.480100,246.564896,246.019806,246.563995,246.014099,212.815506,212.814301,18.000000,18.000000,244.360596,243.786102,273.901215,273.749512,15.264900,5.402700,136.340607,357.842987,337.477509
915.018616,300.013702,3612.520020,3615.347168,306.853485,306.851501,283.404999,283.398590,5.842500,5.829000,10.473600,10.480000,246.566803,246.010406,246.571304,246.013397,212.815399,212.814194,18.000000,18.000000,244.279999,243.711395,273.895111,273.744507,15.264900,5.402600,136.207596,357.833099,337.476898
915.015686,299.995209,3612.527344,3615.238281,306.852905,306.851410,283.404999,283.398590,5.842800,5.829300,10.473600,10.480100,246.579605,246.015900,246.576797,246.010895,212.815399,212.814194,18.000000,18.000000,244.316101,243.753204,273.899506,273.750092,15.264600,5.402600,136.163193,357.872589,337.477203
915.016113,300.011993,3612.539063,3615.305176,306.852692,306.851410,283.404907,283.398590,5.842900,5.829500,10.473700,10.480200,246.568497,246.001907,246.567703,246.000595,212.815399,212.814194,18.000000,18.000000,244.375305,243.814697,273.899414,273.751801,15.264900,5.402600,136.253403,357.857513,337.477814
915.018005,300.004395,3612.528564,3615.352539,306.854401,306.851501,283.404999,283.398712,5.842400,5.829200,10.473600,10.480100,246.578995,245.996094,246.583099,245.999298,212.815506,212.814301,18.000000,18.000000,244.259201,243.707993,273.894989,273.746185,15.265100,5.402600,136.169006,357.825989,337.477600
915.018921,300.004608,3612.510986,3615.338623,306.854187,306.851593,283.405090,283.398804,5.842800,5.829000,10.473700,10.480100,246.573502,246.020401,246.569397,246.021194,212.815506,212.814301,18.000000,18.000000,244.293396,243.718704,273.899902,273.747711,15.264900,5.402700,136.081696,357.825989,337.476990
915.018372,300.005188,3612.528564,3615.255371,306.853302,306.851501,283.404785,283.398590,5.843000,5.829400,10.473700,10.480100,246.565796,246.008408,246.564194,246.005997,212.815506,212.814301,18.000000,18.000000,244.376907,243.807205,273.901703,273.749603,15.264700,5.402600,136.045898,357.874908,337.477386
915.009827,300.005890,3612.544189,3615.310303,306.852997,306.851593,283.404785,283.398590,5.843100,5.828800,10.473700,10.480000,246.556900,246.017105,246.554703,246.023804,212.815598,212.814301,18.000000,18.000000,244.301804,243.712601,273.900696,273.743896,15.264900,5.402600,136.176102,357.859985,337.478302
915.017273,300.007813,3612.530273,3615.326416,306.854187,306.851593,283.404999,283.398712,5.842400,5.829300,10.473500,10.480100,246.571304,246.016693,246.579498,246.009796,212.815506,212.814301,18.000000,18.000000,244.267807,243.708893,273.895111,273.749115,15.265100,5.402700,136.130295,357.829987,337.478210
915.018921,299.998413,3612.518799,3615.259277,306.853210,306.851501,283.404999,283.398590,5.842900,5.829400,10.473600,10.480100,246.576599,246.002899,246.572296,246.002197,212.815598,212.814407,18.000000,18.000000,244.352402,243.792603,273.900299,273.750793,15.264800,5.402600,135.961502,357.852905,337.477814
915.013977,300.014099,3612.534424,3615.249512,306.852600,306.851593,283.404907,283.398590,5.842900,5.829600,10.473600,10.480200,246.566803,245.999802,246.567307,245.998703,212.815506,212.814301,18.000000,18.000000,244.356796,243.797897,273.898895,273.752106,15.264800,5.402600,136.058807,357.870209,337.478485
915.020081,300.001709,3612.545654,3615.386230,306.853607,306.851593,283.405090,283.398712,5.842500,5.829700,10.473500,10.480200,246.587006,245.988693,246.587906,245.987198,212.815704,212.814499,18.000000,18.000000,244.280594,243.743195,273.895691,273.753510,15.265200,5.402600,135.897202,357.846405,337.478394
915.016174,300.011902,3612.525146,3615.354004,306.854492,306.851715,283.405090,283.398712,5.842900,5.828800,10.473600,10.479900,246.572495,246.005203,246.567307,246.015900,212.815704,212.814499,18.000000,18.000000,244.288300,243.723206,273.899811,273.743988,15.264800,5.402600,135.842804,357.824310,337.477997
915.013794,300.001801,3612.512207,3615.221191,306.853302,306.851501,283.404785,283.398407,5.843000,5.829300,10.473600,10.480000,246.559799,246.021194,246.559906,246.014893,212.815704,212.814499,18.000000,18.000000,244.318893,243.737198,273.901703,273.749207,15.264700,5.402600,135.935806,357.855988,337.477997
915.011230,300.007904,3612.538330,3615.204834,306.852814,306.851593,283.404785,283.398407,5.843100,5.829000,10.473600,10.479900,246.557297,246.011002,246.555099,246.016296,212.815598,212.814407,18.000000,18.000000,244.350601,243.770203,273.902588,273.745911,15.265000,5.402600,136.001602,357.878204,337.479004
915.013306,300.009186,3612.540283,3615.371826,306.853302,306.851593,283.404999,283.398407,5.842300,5.829200,10.473400,10.480000,246.572601,246.020798,246.580704,246.014694,212.815598,212.814407,18.000000,18.000000,244.226898,243.657196,273.893890,273.747192,15.265100,5.402600,135.822800,357.844604,337.479004
915.013428,299.997711,3612.520264,3615.382568,306.853912,306.851593,283.405090,283.398590,5.842900,5.829400,10.473500,10.480000,246.574203,246.004898,246.569595,246.003799,212.815598,212.814407,18.000000,18.000000,244.342102,243.781097,273.900513,273.750488,15.264900,5.402600,135.752701,357.826904,337.478210
915.013611,300.013794,3612.515869,3615.235596,306.854187,306.851593,283.404999,283.398590,5.842400,5.829200,10.473400,10.479900,246.575302,245.999100,246.579895,246.002106,212.815399,212.814301,18.000000,18.000000,244.311798,243.757095,273.895111,273.748108,15.264800,5.402600,135.851395,357.860992,337.478210
915.011414,299.998688,3612.531494,3615.215332,306.852386,306.851288,283.404907,283.398499,5.842800,5.829100,10.473500,10.479900,246.574997,246.020599,246.570297,246.020401,212.815399,212.814301,18.000000,18.000000,244.257797,243.685898,273.899200,273.745789,15.265000,5.402600,135.854294,357.883911,337.478912
915.020813,300.008209,3612.547363,3615.310547,306.852692,306.851410,283.404999,283.398590,5.843000,5.829400,10.473600,10.480000,246.565002,246.008301,246.564102,246.006195,212.815399,212.814194,18.000000,18.000000,244.371002,243.801102,273.901093,273.750214,15.265200,5.402600,135.815598,357.873505,337.479401
915.027710,300.005310,3612.530029,3615.317871,306.853607,306.851501,283.404999,283.398590,5.842700,5.829500,10.473500,10.480100,246.565002,246.000900,246.570404,245.998596,212.815506,212.814301,18.000000,18.000000,244.345398,243.783600,273.898010,273.751404,15.265000,5.402600,135.659698,357.833710,337.479401
915.016418,300.008698,3612.520996,3615.313965,306.852997,306.851501,283.405090,283.398712,5.842600,5.829300,10.473500,10.480000,246.587097,245.992096,246.583801,245.996902,212.815506,212.814301,18.000000,18.000000,244.273804,243.730392,273.896698,273.749298,15.264900,5.402600,135.699799,357.839111,337.478699
915.010315,300.004700,3612.521484,3615.242188,306.853485,306.851501,283.404999,283.398590,5.842900,5.829000,10.473600,10.479900,246.564896,246.022003,246.562500,246.023102,212.815598,212.814407,18.000000,18.000000,244.281494,243.701599,273.900391,273.744995,15.265000,5.402600,135.719803,357.876404,337.478790
915.010925,300.002991,3612.543945,3615.310547,306.853088,306.851593,283.405090,283.398590,5.843100,5.829300,10.473600,10.480000,246.561798,246.010101,246.560501,246.009399,212.815506,212.814301,18.000000,18.000000,245.279602,244.702393,273.902191,273.748413,15.265200,5.402600,135.684006,357.861786,337.479797
915.020813,307.884003,3612.948486,3614.208252,306.856110,306.851715,283.405212,283.398590,5.840700,5.828400,10.474100,10.481200,247.879196,247.134094,248.383102,247.679703,212.852402,212.851105,18.000000,18.000000,250.229996,249.655502,273.870911,273.739014,15.264900,5.402000,135.569595,357.954712,337.484192
915.023071,311.952087,3612.261719,3615.871826,306.892090,306.851898,283.405212,283.396698,5.837400,5.829000,10.477800,10.487600,247.318604,246.373703,246.965607,245.809402,212.976898,212.975693,18.000000,18.000000,243.507095,243.119598,273.842804,273.746185,15.264800,5.401100,135.121796,357.804993,337.484100
915.007385,308.765411,3612.406738,3615.679932,306.852386,306.851715,283.403595,283.369385,5.842700,5.830200,10.479000,10.488500,245.600006,243.373596,245.407593,242.864105,212.947601,212.945908,18.000000,18.000000,239.601105,238.796997,273.899109,273.760406,15.263900,5.401100,135.839996,357.531403,337.475586
914.935913,302.627289,3612.496094,3615.730713,306.856201,306.851410,283.399902,283.327515,5.844300,5.833100,10.474300,10.482300,245.082397,242.512802,245.222504,242.869797,212.759995,212.757996,18.000000,18.000000,240.303299,239.692902,273.918396,273.793488,15.263400,5.401000,136.020203,358.189911,337.473785
914.941101,302.219086,3612.683838,3617.000977,306.857208,306.850586,283.395813,283.318604,5.846300,5.833400,10.469800,10.475300,245.816498,244.541397,246.159805,245.177795,212.593399,212.591904,18.000000,18.000000,243.628693,243.110107,273.937592,273.794403,15.266000,5.401400,136.313400,357.829407,337.477600
914.828003,306.108093,3612.532227,3615.972656,306.858490,306.846985,283.396912,283.350403,5.844100,5.832300,10.467800,10.472600,246.435104,245.566498,246.455795,245.572098,212.554901,212.553604,18.000000,18.000000,243.637695,243.131195,273.912506,273.781494,15.263500,5.401500,134.832901,357.815399,337.471893
914.917908,304.229889,3612.515137,3615.579102,306.834991,306.835114,283.402893,283.383698,5.845700,5.833200,10.468300,10.472500,245.711899,244.778305,245.466995,244.543396,212.564804,212.563599,18.000000,18.000000,241.110596,240.605392,273.933685,273.794586,15.263400,5.401700,136.417892,357.773987,337.473114
