热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.034119,299.990509,3612.515381,3615.191895,306.852692,306.851105,283.404510,283.398285,5.842700,5.828800,10.474000,10.480300,246.572205,246.006195,246.570007,246.016098,212.815796,212.814606,18.000000,18.000000,244.272400,243.703201,273.897705,273.743195,15.263700,5.402700,136.714005,357.853485,337.470886
915.020020,299.989410,3612.535645,3615.276367,306.852112,306.851105,283.404388,283.398193,5.842600,5.829200,10.473900,10.480400,246.578995,246.021698,246.580597,246.015305,212.815598,212.814407,18.000000,18.000000,244.262802,243.698196,273.897003,273.748901,15.264100,5.402700,136.805496,357.855988,337.471497
915.015930,299.999115,3612.524658,3615.374268,306.852600,306.851288,283.404388,283.398102,5.842900,5.829500,10.473900,10.480400,246.573395,246.004395,246.571304,246.002396,212.815506,212.814301,18.000000,18.000000,244.373596,243.813095,273.900299,273.751312,15.263900,5.402700,136.686798,357.823090,337.470886
915.022278,299.981995,3612.521240,3615.197021,306.852997,306.851410,283.404510,283.398102,5.843000,5.829600,10.474000,10.480500,246.567398,245.998795,246.566498,245.997894,212.815506,212.814301,18.000000,18.000000,244.364304,243.804001,273.901398,273.752991,15.263900,5.402700,136.751205,357.855499,337.471191
915.013977,300.014587,3612.541748,3615.312988,306.852386,306.851288,283.404510,283.398285,5.842900,5.828900,10.474000,10.480300,246.561600,246.004593,246.561493,246.014603,212.815598,212.814301,18.000000,18.000000,244.300507,243.724899,273.899109,273.743286,15.264100,5.402700,136.807007,357.859314,337.471893
915.009216,299.975311,3612.525146,3615.348633,306.853607,306.851196,283.404694,283.398407,5.842400,5.829200,10.473800,10.480300,246.579193,246.025406,246.582993,246.018799,212.815704,212.814499,18.000000,18.000000,244.199005,243.633194,273.895905,273.748199,15.264100,5.402700,136.669601,357.820801,337.471588
915.017883,300.006714,3612.517578,3615.262939,306.852509,306.851105,283.404510,283.398285,5.843000,5.829500,10.473900,10.480300,246.570999,246.005005,246.568298,246.002899,212.815399,212.814194,18.000000,18.000000,244.391998,243.828796,273.901398,273.751312,15.263900,5.402700,136.702499,357.842285,337.471588
915.021729,299.993988,3612.530518,3615.233398,306.851990,306.851013,283.404388,283.398102,5.842600,5.828900,10.473800,10.480200,246.564697,246.010101,246.568298,246.016006,212.815598,212.814407,18.000000,18.000000,244.275101,243.702805,273.896393,273.744110,15.264100,5.402600,136.839905,357.864288,337.472504
915.022278,300.017303,3612.526855,3615.310547,306.852814,306.851105,283.404388,283.398285,5.842700,5.829300,10.473800,10.480300,246.582504,246.017899,246.580704,246.012802,212.815308,212.814102,18.000000,18.000000,244.278000,243.715607,273.898285,273.749115,15.264100,5.402700,136.745499,357.825592,337.472412
915.021729,299.989410,3612.518799,3615.205566,306.852692,306.851105,283.404388,283.398102,5.842900,5.829500,10.473900,10.480400,246.569504,246.005203,246.567993,246.003601,212.815399,212.814194,18.000000,18.000000,244.365601,243.801804,273.900787,273.751099,15.264000,5.402700,136.716797,357.853699,337.472504
915.020386,300.021912,3612.532715,3615.259033,306.852112,306.851105,283.404510,283.398285,5.842800,5.829600,10.473900,10.480500,246.565903,245.999100,246.568497,245.997498,212.815399,212.814194,18.000000,18.000000,244.360107,243.801300,273.898712,273.752686,15.264200,5.402600,136.811295,357.858490,337.472992
915.019287,299.997101,3612.540283,3615.404541,306.852814,306.851105,283.404510,283.398285,5.842400,5.829100,10.473800,10.480300,246.587799,245.992203,246.588104,246.000198,212.815598,212.814407,18.000000,18.000000,244.235992,243.689896,273.895294,273.745392,15.264400,5.402700,136.782700,357.834503,337.472412
915.015991,300.008392,3612.515625,3615.309814,306.853088,306.851288,283.404694,283.398499,5.842900,5.829000,10.473900,10.480300,246.568802,246.027603,246.565796,246.025497,212.815598,212.814407,18.000000,18.000000,244.281204,243.700500,273.900299,273.746887,15.264200,5.402700,136.696793,357.823486,337.472290
915.021423,300.003387,3612.516357,3615.254395,306.852814,306.851105,283.404388,283.398193,5.843000,5.829400,10.473900,10.480300,246.563705,246.009003,246.562698,246.007004,212.815506,212.814301,18.000000,18.000000,244.383194,243.812393,273.901398,273.751007,15.264100,5.402700,136.699707,357.846710,337.472107
915.023682,300.006500,3612.528564,3615.236572,306.852692,306.851105,283.404388,283.398102,5.842400,5.829600,10.473700,10.480400,246.576599,245.996704,246.584198,245.993698,212.815598,212.814407,18.000000,18.000000,244.288193,243.742905,273.894104,273.752594,15.264100,5.402600,136.786896,357.874603,337.472687
915.024475,300.010712,3612.543945,3615.270996,306.852600,306.851196,283.404510,283.398193,5.842800,5.828900,10.473900,10.480200,246.582993,245.998795,246.575104,246.009506,212.815506,212.814407,18.000000,18.000000,244.288300,243.728104,273.899292,273.744293,15.264300,5.402600,136.811295,357.862610,337.473785
915.021423,299.995789,3612.536133,3615.345215,306.853088,306.851196,283.404510,283.398285,5.843000,5.829200,10.473900,10.480300,246.562500,246.026306,246.561707,246.020706,212.815598,212.814407,18.000000,18.000000,244.311203,243.729202,273.901886,273.748993,15.264400,5.402700,136.745499,357.827789,337.473297
915.021973,300.017212,3612.521973,3615.231445,306.852600,306.851196,283.404510,283.398102,5.843200,5.829500,10.473900,10.480300,246.558701,246.007202,246.557999,246.005203,212.815506,212.814301,18.000000,18.000000,244.396606,243.823196,273.903198,273.751404,15.264100,5.402700,136.659607,357.849091,337.473206
915.020508,299.999298,3612.537842,3615.304688,306.852692,306.851196,283.404602,283.398285,5.843000,5.829100,10.473900,10.480200,246.554199,246.005707,246.556396,246.010406,212.815704,212.814499,18.000000,18.000000,244.320801,243.743607,273.899597,273.746185,15.264300,5.402600,136.786896,357.859589,337.473694
915.019714,300.016998,3612.525391,3615.317627,306.853607,306.851288,283.404694,283.398285,5.842300,5.829100,10.473700,10.480300,246.583496,246.021103,246.587296,246.018005,212.815598,212.814407,18.000000,18.000000,244.184601,243.623199,273.894592,273.747009,15.264400,5.402700,136.714005,357.823090,337.473511
915.021179,299.989899,3612.512695,3615.244141,306.852692,306.851288,283.404694,283.398193,5.842900,5.829500,10.473800,10.480300,246.571503,246.006607,246.568405,246.004700,212.815598,212.814407,18.000000,18.000000,244.362198,243.799393,273.899200,273.751007,15.264200,5.402600,136.656799,357.851288,337.472992
915.025330,300.019501,3612.531738,3615.219482,306.852386,306.851288,283.404388,283.398102,5.842400,5.829000,10.473700,10.480100,246.580399,246.002304,246.584000,246.006805,212.815399,212.814194,18.000000,18.000000,244.255005,243.698593,273.895111,273.744690,15.264100,5.402600,136.733994,357.868195,337.473999
915.019470,299.993286,3612.529785,3615.312256,306.852692,306.851288,283.404510,283.398285,5.842800,5.829200,10.473800,10.480200,246.573395,246.020706,246.570297,246.017899,212.815399,212.814194,18.000000,18.000000,244.315308,243.743500,273.899902,273.748688,15.264400,5.402700,136.782700,357.834015,337.474213
915.017212,300.009705,3612.518799,3615.249512,306.852692,306.851288,283.404510,283.398285,5.843000,5.829400,10.473800,10.480300,246.566803,246.008301,246.564407,246.007401,212.815399,212.814102,18.000000,18.000000,244.375702,243.805893,273.902100,273.750610,15.264300,5.402600,136.662506,357.850006,337.473785
915.017029,300.008911,3612.532471,3615.245117,306.852295,306.851288,283.404602,283.398285,5.843100,5.829500,10.473900,10.480300,246.559998,246.003906,246.559296,246.002899,212.815399,212.814194,18.000000,18.000000,244.376602,243.805603,273.903412,273.750610,15.264200,5.402600,136.703995,357.865509,337.474396
915.017090,300.003510,3612.544434,3615.327881,306.852814,306.851196,283.404694,283.398407,5.842500,5.828800,10.473700,10.480200,246.558395,246.014099,246.565506,246.019501,212.815598,212.814407,18.000000,18.000000,244.213699,243.638199,273.894012,273.743408,15.264600,5.402600,136.719696,357.854614,337.474487
915.010925,300.011902,3612.531250,3615.350830,306.853302,306.851288,283.404785,283.398407,5.842700,5.829300,10.473800,10.480300,246.585403,246.014801,246.581696,246.009598,212.815506,212.814301,18.000000,18.000000,244.306793,243.746796,273.899994,273.749786,15.264600,5.402700,136.698303,357.828400,337.474396
915.023682,299.991089,3612.517822,3615.255615,306.852600,306.851288,283.404602,283.398285,5.842700,5.829000,10.473700,10.480100,246.566498,246.009598,246.567505,246.013702,212.815598,212.814407,18.000000,18.000000,244.295502,243.724106,273.896393,273.744598,15.264300,5.402600,136.556595,357.849701,337.474396
915.026184,300.021088,3612.538086,3615.243408,306.852203,306.851196,283.404510,283.398285,5.842600,5.829200,10.473700,10.480200,246.581604,246.017899,246.581894,246.013901,212.815308,212.814102,18.000000,18.000000,244.298401,243.736694,273.898193,273.748810,15.264300,5.402600,136.655304,357.864288,337.475189
915.024170,299.983307,3612.526367,3615.362061,306.852692,306.851288,283.404602,283.398407,5.843000,5.829400,10.473800,10.480300,246.570801,246.005997,246.568207,246.004807,212.815506,212.814301,18.000000,18.000000,244.364594,243.799500,273.901398,273.750885,15.264600,5.402700,136.643906,357.830200,337.474792
915.019592,300.028595,3612.523926,3615.237549,306.852692,306.851288,283.404602,283.398407,5.843100,5.829600,10.473900,10.480300,246.563004,246.001404,246.562103,246.000305,212.815308,212.814102,18.000000,18.000000,244.390701,243.823807,273.902802,273.750885,15.264300,5.402600,136.533707,357.864807,337.474915
915.020813,299.991486,3612.541748,3615.309814,306.852692,306.851288,283.404694,283.398499,5.843200,5.828700,10.473900,10.480100,246.553802,246.016800,246.550705,246.026093,212.815704,212.814499,18.000000,18.000000,244.282303,243.686005,273.904205,273.742615,15.264500,5.402600,136.633896,357.864685,337.475494
915.021118,300.019196,3612.522705,3615.326660,306.852997,306.851288,283.404785,283.398407,5.842600,5.829300,10.473600,10.480300,246.550995,246.026901,246.561996,246.018005,212.815704,212.814499,18.000000,18.000000,244.282104,243.707794,273.894501,273.748993,15.264700,5.402700,136.606705,357.831299,337.475494
915.020081,299.997314,3612.521729,3615.245361,306.852814,306.851288,283.404694,283.398285,5.842600,5.829400,10.473700,10.480300,246.590302,246.001007,246.587906,246.000107,212.815598,212.814499,18.000000,18.000000,244.289200,243.740707,273.898499,273.750397,15.264500,5.402600,136.499405,357.852509,337.475311
915.020508,300.006287,3612.535889,3615.235596,306.852692,306.851410,283.404510,283.398285,5.843000,5.829600,10.473700,10.480300,246.570999,245.999802,246.569107,245.998199,212.815598,212.814407,18.000000,18.000000,244.371002,243.812500,273.900909,273.752594,15.264400,5.402600,136.568100,357.882385,337.475586
915.021301,300.015503,3612.548828,3615.362793,306.853088,306.851410,283.404510,283.398407,5.842500,5.829700,10.473600,10.480300,246.571793,245.993607,246.578003,245.991104,212.815506,212.814301,18.000000,18.000000,244.306198,243.761398,273.894714,273.752014,15.264700,5.402600,136.608093,357.848602,337.476013
915.015320,299.994904,3612.529053,3615.354492,306.853302,306.851410,283.404510,283.398407,5.842700,5.828800,10.473700,10.480000,246.585693,246.003799,246.579498,246.014008,212.815704,212.814499,18.000000,18.000000,244.222397,243.656296,273.898804,273.743500,15.264700,5.402700,136.492294,357.829712,337.475708
915.017578,300.018005,3612.521484,3615.173096,306.852692,306.851410,283.404510,283.398285,5.842900,5.829400,10.473700,10.480100,246.567200,246.017899,246.567093,246.011795,212.815399,212.814194,18.000000,18.000000,244.354797,243.784607,273.900604,273.750214,15.264400,5.402600,136.452194,357.866394,337.476196
915.017883,299.990692,3612.542725,3615.235840,306.852509,306.851288,283.404388,283.398193,5.843000,5.829500,10.473800,10.480200,246.565094,246.003799,246.563904,246.002594,212.815506,212.814301,18.000000,18.000000,244.357803,243.791397,273.901886,273.751404,15.264600,5.402600,136.535202,357.875793,337.476593
915.016785,300.026215,3612.547363,3615.398926,306.853394,306.851288,283.404510,283.398285,5.842900,5.829300,10.473700,10.480100,246.560898,246.000397,246.563400,246.002396,212.815399,212.814194,18.000000,18.000000,244.319305,243.753494,273.897095,273.747406,15.264900,5.402600,136.559494,357.842987,337.476410
915.010315,299.990295,3612.528076,3615.350098,306.853790,306.851410,283.404694,283.398407,5.842400,5.828900,10.473600,10.480100,246.582504,246.017502,246.583496,246.019897,212.815598,212.814407,18.000000,18.000000,244.193893,243.629105,273.897095,273.746399,15.264900,5.402700,136.426407,357.823395,337.476196
915.025085,300.012390,3612.517578,3615.237793,306.852600,306.851288,283.404602,283.398285,5.843000,5.829300,10.473700,10.480000,246.569397,246.009003,246.565796,246.007996,212.815399,212.814194,18.000000,18.000000,244.372192,243.800995,273.901611,273.747314,15.264500,5.402600,136.349197,357.855499,337.476013
915.029419,300.001801,3612.535889,3615.254150,306.852386,306.851105,283.404510,283.398285,5.842700,5.828900,10.473600,10.480000,246.557404,246.024200,246.561798,246.025803,212.815399,212.814194,18.000000,18.000000,244.269699,243.688400,273.895691,273.745605,15.264500,5.402600,136.466507,357.879395,337.476501
915.026123,300.002411,3612.542236,3615.373779,306.852509,306.851196,283.404785,283.398407,5.842600,5.829300,10.473600,10.480100,246.584793,246.008301,246.583405,246.005402,212.815399,212.814194,18.000000,18.000000,244.306793,243.751297,273.898804,273.749908,15.264700,5.402600,136.499405,357.844513,337.476715
915.024170,300.008698,3612.517822,3615.353271,306.854187,306.851501,283.404999,283.398590,5.842700,5.829500,10.473600,10.480200,246.570206,246.003204,246.571198,246.001602,212.815308,212.814102,18.000000,18.000000,244.350403,243.792801,273.897095,273.751099,15.264800,5.402700,136.390701,357.819000,337.476501
915.025330,299.999695,3612.515381,3615.249023,306.853912,306.851501,283.404785,283.398590,5.842500,5.829600,10.473600,10.480300,246.586304,245.993500,246.588196,245.991302,212.815506,212.814301,18.000000,18.000000,244.298203,243.758408,273.896912,273.752899,15.264600,5.402600,136.294800,357.847198,337.476196
915.028076,300.014709,3612.538330,3615.266602,306.852997,306.851410,283.404694,283.398499,5.842900,5.828900,10.473700,10.480000,246.573395,245.997894,246.568695,246.009094,212.815506,212.814301,18.000000,18.000000,244.327499,243.767899,273.899689,273.745514,15.264900,5.402600,136.439301,357.876404,337.476898
915.014771,299.997803,3612.545410,3615.332031,306.852997,306.851501,283.404694,283.398499,5.842800,5.829200,10.473700,10.480100,246.557404,246.028900,246.561096,246.021500,212.815598,212.814407,18.000000,18.000000,244.284805,243.697906,273.899811,273.747711,15.264900,5.402600,136.322006,357.854614,337.477386
915.010925,300.012085,3612.527832,3615.310303,306.853302,306.851593,283.404785,283.398590,5.842500,5.829000,10.473600,10.480000,246.584396,246.002899,246.584106,246.008102,212.815506,212.814301,18.000000,18.000000,244.274994,243.721100,273.895111,273.746002,15.264700,5.402700,136.220505,357.832306,337.477112
915.015991,299.996796,3612.519775,3615.245361,306.853302,306.851593,283.404785,283.398590,5.842900,5.829200,10.473700,10.480000,246.566605,246.024002,246.564896,246.019806,212.815506,212.814301,18.000000,18.000000,244.307205,243.728500,273.900299,273.747314,15.264600,5.402600,136.304901,357.856689,337.476807
915.018616,300.009186,3612.531738,3615.229004,306.852600,306.851410,283.404785,283.398407,5.842700,5.829100,10.473600,10.480100,246.563995,246.009094,246.566803,246.010406,212.815399,212.814194,18.000000,18.000000,244.354202,243.783096,273.898712,273.747498,15.264900,5.402500,136.316299,357.874298,337.477386
915.015686,300.004913,3612.538574,3615.368408,306.853088,306.851501,283.404999,283.398590,5.842600,5.829100,10.473600,10.480100,246.579498,246.018295,246.579605,246.015900,212.815399,212.814194,18.000000,18.000000,244.244797,243.679199,273.896210,273.746796,15.264900,5.402600,136.169006,357.842712,337.477600
915.016113,299.999695,3612.520264,3615.271729,306.852997,306.851410,283.404907,283.398590,5.842900,5.829500,10.473700,10.480200,246.570404,246.003906,246.568497,246.001907,212.815399,212.814194,18.000000,18.000000,244.369003,243.806702,273.900604,273.751190,15.264700,5.402600,136.154694,357.839508,337.477295
915.018005,300.013885,3612.526611,3615.201172,306.852386,306.851288,283.404785,283.398407,5.842500,5.829400,10.473600,10.480200,246.573700,245.996506,246.578995,245.996094,212.815399,212.814301,18.000000,18.000000,244.332397,243.779800,273.895813,273.750885,15.264800,5.402600,136.216202,357.878906,337.477509
915.018921,299.999115,3612.543945,3615.242432,306.852814,306.851410,283.404907,283.398712,5.842800,5.828800,10.473700,10.480000,246.579498,246.014297,246.573502,246.020401,212.815598,212.814407,18.000000,18.000000,244.239395,243.673294,273.898285,273.743896,15.265000,5.402500,136.181793,357.875793,337.478302
915.018372,300.009186,3612.540283,3615.345459,306.853912,306.851501,283.404907,283.398712,5.843000,5.829400,10.473700,10.480100,246.566803,246.011902,246.565796,246.008408,212.815506,212.814301,18.000000,18.000000,244.355103,243.784195,273.900787,273.749786,15.265000,5.402600,136.028793,357.839691,337.477905
915.009827,300.001099,3612.517578,3615.259521,306.853394,306.851593,283.404907,283.398590,5.843100,5.828900,10.473700,10.480000,246.560196,246.010193,246.556900,246.017105,212.815598,212.814407,18.000000,18.000000,244.347595,243.769394,273.902496,273.745300,15.264700,5.402600,136.001602,357.839294,337.477509
915.017273,300.012207,3612.518799,3615.134277,306.852814,306.851410,283.404785,283.398499,5.842500,5.829200,10.473500,10.480100,246.562302,246.023499,246.571304,246.016693,212.815598,212.814301,18.000000,18.000000,244.271606,243.692795,273.895905,273.747498,15.264700,5.402600,136.134598,357.878510,337.477905
915.018921,299.998291,3612.539551,3615.304688,306.852814,306.851593,283.404907,283.398590,5.842800,5.829400,10.473600,10.480100,246.581497,246.003494,246.576599,246.002899,212.815598,212.814407,18.000000,18.000000,244.308807,243.753494,273.898987,273.750092,15.265100,5.402600,136.087402,357.868805,337.478210
915.013977,300.008698,3612.523682,3615.316406,306.853088,306.851715,283.404907,283.398590,5.842900,5.829500,10.473900,10.480100,246.567795,246.000900,246.566803,245.999802,212.815506,212.814301,18.000000,18.000000,244.341507,243.785294,273.888489,273.751587,15.264800,5.402600,135.954407,357.840912,337.477997
915.015015,300.003815,3612.369141,3615.209717,306.854309,306.851410,283.404907,283.398499,5.804400,5.829800,10.491200,10.480000,246.835999,245.440903,246.333603,244.968994,212.815201,212.814499,18.000000,18.000000,240.042801,240.727493,273.457611,273.755188,15.264800,5.402300,136.038803,357.895599,337.479187
915.015381,300.566711,3612.286621,3615.338623,306.860809,306.851501,283.403290,283.398590,5.803900,5.831900,10.526800,10.478200,242.872192,245.375595,241.990707,245.813599,212.823196,212.825394,18.000000,18.000000,240.744507,241.903503,273.458588,273.778412,15.264500,5.401800,136.272003,357.895996,337.481110
915.024780,304.255493,3612.230713,3615.366943,306.869598,306.851410,283.388092,283.398285,5.781300,5.831300,10.551300,10.476000,237.870407,246.685806,235.742706,246.591995,212.831696,212.837494,18.000000,18.000000,237.157196,240.067795,273.206390,273.772186,15.263300,5.400800,136.582397,357.889404,337.484009
915.020020,301.625092,3612.530518,3615.352783,306.874207,306.851105,283.345001,283.398712,5.785800,5.834900,10.573200,10.474300,229.524002,246.443298,228.354599,246.899506,212.818100,212.828598,18.000000,18.000000,236.240906,239.892395,273.259888,273.814209,15.261400,5.399500,137.383499,357.883698,337.484589
915.006775,299.127991,3613.124268,3615.326172,306.882813,306.850586,283.275391,283.400299,5.767000,5.834600,10.577200,10.471400,224.991104,247.455399,223.802094,247.360596,212.744095,212.757797,18.000000,18.000000,234.783401,239.357407,273.046692,273.808105,15.259400,5.397700,138.420593,357.889801,337.485901
914.917786,300.970306,3613.934814,3615.266602,306.882202,306.847809,283.192902,283.403107,5.769300,5.836900,10.579200,10.470000,223.515503,248.205002,223.978394,248.650696,212.690002,212.705902,18.000000,18.000000,240.041702,243.042206,273.071686,273.833099,15.256900,5.395700,139.722397,357.873993,337.485199
914.759827,306.519714,3614.739746,3615.182373,306.882111,306.839111,283.106598,283.407990,5.750200,5.833900,10.573900,10.470500,223.326996,248.912094,222.203094,248.433304,212.710205,212.727097,18.000000,18.000000,235.187195,240.525696,272.859985,273.799805,15.254200,5.393200,141.169998,357.865692,337.485413
914.701782,303.267487,3615.595215,3615.072510,306.867401,306.820709,283.021210,283.414307,5.755200,5.838100,10.569700,10.472100,220.031799,247.056198,220.084198,247.218796,212.721893,212.740005,18.000000,18.000000,233.128998,239.330597,272.917389,273.849915,15.251000,5.390400,143.016800,357.840393,337.483398
915.028076,299.262085,3616.406738,3614.916992,306.846313,306.793091,282.937286,283.420807,5.740600,5.837400,10.555100,10.470600,220.624496,247.206802,220.751205,246.960297,212.634003,212.652298,18.000000,18.000000,232.126999,238.997696,272.751709,273.838715,15.247600,5.387300,145.036697,357.815704,337.482086
915.889221,299.430603,3617.236328,3614.819580,306.811890,306.759491,282.855591,283.426086,5.743100,5.839800,10.544800,10.470300,222.738007,247.417892,224.066605,247.763199,212.544998,212.563202,18.000000,18.000000,237.808105,242.817703,272.779297,273.866089,15.243900,5.384200,147.335495,357.770996,337.478394
917.221619,306.317688,3617.946045,3614.687012,306.779510,306.724915,282.779907,283.431610,5.726600,5.836200,10.535100,10.471300,226.501999,248.165894,225.662598,247.905594,212.537796,212.554993,18.000000,18.000000,235.239197,241.744995,272.593994,273.822906,15.240500,5.381000,149.682999,357.737213,337.475311
918.821777,302.050812,3618.582764,3614.585449,306.745514,306.694000,282.712799,283.436798,5.731200,5.838700,10.532600,10.474000,223.981003,246.528305,223.983398,246.432297,212.563400,212.581207,18.000000,18.000000,231.781097,239.846207,272.651306,273.857788,15.237000,5.378000,152.195007,357.687408,337.470612
920.480713,298.262909,3619.154541,3614.443359,306.718811,306.669098,282.646698,283.440002,5.719700,5.838300,10.522000,10.473300,224.590897,246.416397,224.705902,246.235794,212.492996,212.510696,18.000000,18.000000,231.050400,239.610703,272.516113,273.847412,15.233900,5.374900,154.634003,357.637390,337.466095
922.065125,299.778687,3619.736084,3614.449219,306.695892,306.654510,282.584900,283.438385,5.721500,5.839400,10.516100,10.472900,226.163696,246.458099,227.486206,246.762497,212.405197,212.422806,18.000000,18.000000,236.114899,242.799500,272.539703,273.862915,15.231000,5.372400,157.103104,357.583405,337.460114
923.504211,305.758087,3620.248535,3614.418213,306.686615,306.648895,282.526001,283.434113,5.707300,5.836200,10.511000,10.473700,230.472900,247.486496,229.923798,247.320908,212.394302,212.410599,18.000000,18.000000,235.525101,242.745193,272.373596,273.822113,15.228800,5.370200,159.366104,357.551910,337.455688
924.714600,302.045288,3620.724365,3614.446289,306.683594,306.649597,282.472412,283.428894,5.710300,5.837800,10.512100,10.476500,226.874298,246.183304,226.627594,245.990799,212.435593,212.453003,18.000000,18.000000,230.713104,240.175095,272.417389,273.845612,15.226600,5.368300,161.662094,357.507690,337.450500
