热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.014221,299.986389,3612.534912,3615.233887,306.852692,306.851501,283.405212,283.398712,5.843000,5.829500,10.473500,10.480000,246.570007,246.004196,246.566696,246.002899,212.815704,212.814499,18.000000,18.000000,244.358597,243.795593,273.901215,273.750793,15.265200,5.402600,135.531006,357.874115,337.480103
915.015320,299.999908,3612.541260,3615.390869,306.853607,306.851593,283.405212,283.398712,5.842500,5.829600,10.473400,10.480000,246.569305,245.996994,246.575699,245.993698,212.815598,212.814407,18.000000,18.000000,244.339905,243.785004,273.896698,273.752594,15.265200,5.402600,135.356400,357.842194,337.480194
915.015991,299.992889,3612.522461,3615.347168,306.854095,306.851593,283.405212,283.398895,5.842700,5.828800,10.473400,10.479800,246.583298,246.001404,246.576599,246.012299,212.815598,212.814499,18.000000,18.000000,244.248795,243.693207,273.897888,273.744202,15.265000,5.402600,135.263397,357.830597,337.479401
915.019409,299.991699,3612.521240,3615.252930,306.853088,306.851593,283.405090,283.398712,5.842900,5.829300,10.473500,10.479900,246.563904,246.020599,246.563507,246.014297,212.815598,212.814407,18.000000,18.000000,244.312393,243.734497,273.900696,273.748993,15.265100,5.402600,135.387894,357.871002,337.479706
915.004395,299.994904,3612.547852,3615.313721,306.852814,306.851593,283.405090,283.398712,5.843100,5.829500,10.473500,10.479900,246.561707,246.004303,246.560303,246.003403,212.815598,212.814407,18.000000,18.000000,244.376297,243.806503,273.902496,273.750793,15.265300,5.402500,135.380798,357.875397,337.480408
915.005005,299.995209,3612.534424,3615.337891,306.853607,306.851715,283.405212,283.398712,5.842600,5.829300,10.473400,10.479900,246.563705,245.998596,246.570602,246.000504,212.815598,212.814407,18.000000,18.000000,244.320206,243.758102,273.897003,273.749207,15.265200,5.402600,135.189102,357.840515,337.480286
915.005188,299.998505,3612.516846,3615.255127,306.853790,306.851807,283.405212,283.398712,5.842700,5.829000,10.473400,10.479800,246.580597,246.018707,246.575607,246.020203,212.815598,212.814407,18.000000,18.000000,244.208603,243.641403,273.897888,273.744995,15.265000,5.402600,135.176193,357.844513,337.479889
915.005798,299.983490,3612.530762,3615.238770,306.852692,306.851501,283.405090,283.398590,5.843000,5.829300,10.473400,10.479800,246.564499,246.007401,246.562698,246.006897,212.815598,212.814301,18.000000,18.000000,244.364502,243.793594,273.901489,273.748688,15.265200,5.402500,135.302094,357.885101,337.480408
915.006226,300.002808,3612.543701,3615.333252,306.852997,306.851593,283.405090,283.398590,5.842500,5.828900,10.473300,10.479800,246.564102,246.018707,246.569595,246.020004,212.815399,212.814194,18.000000,18.000000,244.263702,243.688797,273.895599,273.745392,15.265400,5.402600,135.226303,357.857086,337.480988
915.010803,299.983398,3612.532471,3615.352051,306.854401,306.851593,283.405212,283.398712,5.842800,5.829400,10.473400,10.479900,246.579697,246.004196,246.575897,246.001801,212.815399,212.814194,18.000000,18.000000,244.324005,243.767105,273.899414,273.750610,15.265300,5.402600,135.053207,357.830994,337.480713
915.009583,299.997986,3612.519287,3615.265381,306.853302,306.851593,283.405212,283.398804,5.843000,5.829400,10.473500,10.479900,246.567398,245.998093,246.565094,246.000198,212.815399,212.814194,18.000000,18.000000,244.372604,243.809097,273.901703,273.749207,15.265000,5.402600,135.010193,357.852692,337.480286
915.010620,299.993988,3612.537842,3615.245361,306.852386,306.851410,283.404999,283.398804,5.843200,5.828800,10.473500,10.479800,246.553802,246.023102,246.551193,246.027206,212.815598,212.814301,18.000000,18.000000,244.299698,243.706604,273.903107,273.744507,15.265200,5.402500,135.116104,357.881989,337.480713
915.012817,299.991608,3612.532471,3615.368652,306.852814,306.851593,283.405304,283.398895,5.842900,5.829300,10.473400,10.479900,246.550598,246.015503,246.554993,246.011093,212.815598,212.814407,18.000000,18.000000,244.347107,243.766403,273.899689,273.749603,15.265400,5.402600,135.017395,357.847900,337.480804
915.013428,300.000000,3612.519287,3615.292725,306.853485,306.851593,283.405304,283.398804,5.842400,5.829500,10.473300,10.480000,246.585800,245.997299,246.589294,245.994904,212.815704,212.814499,18.000000,18.000000,244.258698,243.715607,273.894989,273.750885,15.265200,5.402600,134.897202,357.850800,337.480713
915.010803,299.984894,3612.534424,3615.254883,306.852814,306.851715,283.405212,283.398895,5.842900,5.828900,10.473400,10.479700,246.570297,246.007797,246.565399,246.015106,212.815704,212.814499,18.000000,18.000000,244.299698,243.727798,273.899689,273.744507,15.265300,5.402500,134.940201,357.881714,337.480988
915.010376,300.001709,3612.540527,3615.390381,306.853210,306.851715,283.405212,283.398804,5.842500,5.829300,10.473300,10.479800,246.573105,246.015503,246.578293,246.009705,212.815506,212.814301,18.000000,18.000000,244.280899,243.718201,273.895599,273.748901,15.265500,5.402500,134.870102,357.847198,337.481110
915.009583,299.981995,3612.520752,3615.275635,306.853210,306.851715,283.405212,283.398712,5.842900,5.829400,10.473400,10.479900,246.570496,246.004105,246.567200,246.003006,212.815598,212.814301,18.000000,18.000000,244.357193,243.793503,273.901093,273.750305,15.265300,5.402600,134.769897,357.841492,337.481201
915.009216,300.003296,3612.538818,3615.296143,306.852997,306.851715,283.405090,283.398804,5.842800,5.828900,10.473300,10.479700,246.559097,246.012100,246.560898,246.017502,212.815399,212.814194,18.000000,18.000000,244.307800,243.729004,273.898193,273.744202,15.265400,5.402500,134.837204,357.872986,337.481415
915.005188,299.987793,3612.528564,3615.319580,306.853485,306.851715,283.405212,283.398804,5.842500,5.829300,10.473300,10.479800,246.580002,246.014404,246.581406,246.009506,212.815598,212.814407,18.000000,18.000000,244.255997,243.695908,273.897003,273.748810,15.265400,5.402600,134.695496,357.841095,337.481415
915.007080,300.011414,3612.527832,3615.226563,306.852997,306.851593,283.405212,283.398804,5.842900,5.829400,10.473400,10.479900,246.568497,246.004807,246.566299,246.003906,212.815506,212.814301,18.000000,18.000000,244.368393,243.803406,273.900909,273.750488,15.265300,5.402500,134.626907,357.875092,337.481415
915.010376,300.004700,3612.540283,3615.308105,306.852814,306.851593,283.405090,283.398804,5.843100,5.829500,10.473500,10.479900,246.562393,246.000107,246.561707,245.999207,212.815506,212.814301,18.000000,18.000000,244.374207,243.808701,273.902496,273.752014,15.265600,5.402500,134.691299,357.861908,337.481995
915.011719,300.010803,3612.525146,3615.377441,306.854004,306.851715,283.405304,283.398895,5.842600,5.829700,10.473300,10.480000,246.562897,245.995300,246.569901,245.992096,212.815704,212.814499,18.000000,18.000000,244.317902,243.763504,273.896515,273.753387,15.265500,5.402500,134.546799,357.836700,337.481598
915.013489,300.010590,3612.531982,3615.262207,306.852814,306.851501,283.405212,283.398895,5.842600,5.829800,10.473400,10.480000,246.589996,245.984207,246.587402,245.984100,212.815704,212.814499,18.000000,18.000000,244.285202,243.751099,273.897888,273.754089,15.265300,5.402500,134.505295,357.876495,337.481995
915.013489,300.001709,3612.544189,3615.311279,306.852692,306.851501,283.405212,283.398895,5.843000,5.829800,10.473400,10.479900,246.572601,245.986206,246.570694,245.985992,212.815796,212.814697,18.000000,18.000000,244.346497,243.799103,273.901215,273.754791,15.265500,5.402500,134.541000,357.864105,337.482697
915.016785,300.020508,3612.524414,3615.275635,306.853088,306.851593,283.405090,283.398712,5.843100,5.829400,10.473500,10.479700,246.564102,245.987701,246.561203,245.994095,212.815796,212.814606,18.000000,18.000000,244.345200,243.783905,273.903015,273.748993,15.265500,5.402500,134.395096,357.843292,337.482300
915.018799,299.998413,3612.519287,3615.212646,306.852692,306.851593,283.404907,283.398499,5.842500,5.828900,10.473200,10.479600,246.556503,246.025894,246.565399,246.025696,212.815903,212.814697,18.000000,18.000000,244.181396,243.599304,273.894714,273.744995,15.265400,5.402500,134.397995,357.876587,337.482300
915.010681,300.011108,3612.542725,3615.235352,306.853088,306.851715,283.404999,283.398407,5.842800,5.829500,10.473200,10.479700,246.582993,246.001907,246.577499,245.999207,212.815598,212.814407,18.000000,18.000000,244.316193,243.762100,273.900085,273.751007,15.265600,5.402400,134.412292,357.884613,337.482697
915.008789,299.998901,3612.536621,3615.341553,306.853607,306.851898,283.404907,283.398407,5.842600,5.828900,10.473100,10.479500,246.564697,246.009995,246.566605,246.016296,212.815506,212.814301,18.000000,18.000000,244.279297,243.706100,273.896698,273.743805,15.265700,5.402500,134.280701,357.845490,337.482910
915.009583,300.009613,3612.529541,3615.231934,306.852997,306.851593,283.404785,283.398407,5.842700,5.829300,10.473200,10.479600,246.579407,246.014008,246.577698,246.008804,212.815308,212.814102,18.000000,18.000000,244.287994,243.726303,273.898499,273.749512,15.265500,5.402500,134.201996,357.864105,337.482788
915.011475,299.998199,3612.546387,3615.258789,306.852692,306.851593,283.404785,283.398499,5.843000,5.829000,10.473300,10.479500,246.565704,246.008194,246.561401,246.013397,212.815399,212.814102,18.000000,18.000000,244.335495,243.756500,273.901886,273.744690,15.265400,5.402400,134.252106,357.891998,337.483002
915.002808,300.010895,3612.550537,3615.384033,306.853088,306.851410,283.405090,283.398712,5.843100,5.829200,10.473300,10.479700,246.553101,246.023697,246.552902,246.020401,212.815308,212.814102,18.000000,18.000000,244.341507,243.755798,273.900604,273.748199,15.265700,5.402500,134.224899,357.858398,337.483002
915.014282,300.002106,3612.528809,3615.346191,306.853790,306.851501,283.405304,283.398895,5.842300,5.829400,10.473100,10.479800,246.575699,246.004700,246.583405,246.000504,212.815399,212.814194,18.000000,18.000000,244.268799,243.719498,273.894897,273.750702,15.265700,5.402500,134.084702,357.834198,337.483185
915.031372,300.005707,3612.521729,3615.293701,306.853912,306.851410,283.405304,283.398895,5.842900,5.829600,10.473300,10.479800,246.576294,245.996796,246.571503,245.996201,212.815399,212.814301,18.000000,18.000000,244.362305,243.806702,273.900696,273.752197,15.265500,5.402500,133.948807,357.852692,337.482697
915.031982,300.009399,3612.539795,3615.290039,306.852386,306.851410,283.405304,283.398987,5.843100,5.829500,10.473400,10.479800,246.564194,245.995102,246.562500,245.996399,212.815506,212.814301,18.000000,18.000000,244.360901,243.796204,273.902008,273.749512,15.265500,5.402500,133.977402,357.875702,337.483307
915.027588,300.006409,3612.529053,3615.321533,306.853699,306.851593,283.405304,283.398987,5.842500,5.828800,10.473200,10.479700,246.561295,246.016907,246.566406,246.021698,212.815598,212.814407,18.000000,18.000000,244.208893,243.632797,273.895111,273.744385,15.265800,5.402500,134.001694,357.842194,337.483398
915.018616,300.004791,3612.521729,3615.264648,306.852997,306.851898,283.405304,283.398895,5.842900,5.829400,10.473300,10.479800,246.577499,246.009598,246.572205,246.005997,212.815506,212.814301,18.000000,18.000000,244.339005,243.774994,273.901215,273.750305,15.265600,5.402500,133.820099,357.860504,337.483093
915.020813,300.003296,3612.542236,3615.323486,306.853302,306.852112,283.405212,283.398895,5.842800,5.829500,10.473200,10.479800,246.563599,246.001404,246.567001,245.999298,212.815506,212.814301,18.000000,18.000000,244.335403,243.776993,273.896790,273.751587,15.265600,5.402500,133.870102,357.872894,337.483704
915.010071,300.012390,3612.540527,3615.339600,306.854187,306.852112,283.405212,283.398895,5.842500,5.829600,10.473200,10.479800,246.585403,245.991196,246.585800,245.989502,212.815399,212.814301,18.000000,18.000000,244.299698,243.757996,273.897888,273.751495,15.265800,5.402500,133.815796,357.845215,337.483887
914.999878,299.999115,3612.523438,3615.316895,306.853607,306.852112,283.405212,283.398895,5.842900,5.828800,10.473300,10.479500,246.568604,246.009094,246.563004,246.019196,212.815598,212.814407,18.000000,18.000000,244.271896,243.690994,273.900787,273.743286,15.265700,5.402600,133.671295,357.846100,337.483093
915.001282,300.010712,3612.528809,3615.228271,306.854004,306.851898,283.405090,283.398804,5.843100,5.829400,10.473300,10.479700,246.558105,246.018707,246.558395,246.012497,212.815399,212.814194,18.000000,18.000000,244.361206,243.783295,273.902405,273.750092,15.265500,5.402500,133.606903,357.881714,337.483307
915.003418,300.000793,3612.544434,3615.278564,306.853088,306.851807,283.405212,283.398804,5.843000,5.829500,10.473200,10.479800,246.556503,246.004105,246.557800,246.002396,212.815598,212.814301,18.000000,18.000000,244.350204,243.782593,273.899200,273.752014,15.265800,5.402500,133.699905,357.875214,337.484497
915.007019,300.014404,3612.533691,3615.311768,306.853790,306.851715,283.405212,283.398895,5.842300,5.829100,10.473100,10.479600,246.582306,245.994095,246.586105,245.998505,212.815598,212.814407,18.000000,18.000000,244.226501,243.676697,273.895111,273.745300,15.265900,5.402500,133.569702,357.841400,337.484100
915.011414,299.996002,3612.518311,3615.296143,306.853790,306.851715,283.405304,283.398987,5.842900,5.829100,10.473200,10.479600,246.569794,246.020401,246.565704,246.019302,212.815506,212.814301,18.000000,18.000000,244.302200,243.726593,273.900513,273.748505,15.265700,5.402500,133.418106,357.851410,337.483612
915.014404,300.009186,3612.530518,3615.228760,306.852997,306.851593,283.405212,283.398895,5.843000,5.829400,10.473200,10.479700,246.563095,246.005905,246.561600,246.004105,212.815506,212.814301,18.000000,18.000000,244.378601,243.809204,273.902191,273.751099,15.265500,5.402500,133.426697,357.883698,337.484100
915.014709,300.007202,3612.543213,3615.296875,306.852814,306.851593,283.405304,283.398895,5.843000,5.829600,10.473200,10.479700,246.558304,245.999603,246.559601,245.997894,212.815506,212.814301,18.000000,18.000000,244.353897,243.789398,273.899689,273.751312,15.265800,5.402500,133.496796,357.870209,337.484802
915.016296,300.006989,3612.527588,3615.319336,306.854095,306.851715,283.405396,283.398987,5.842400,5.828800,10.473100,10.479500,246.576706,246.005203,246.580200,246.011993,212.815704,212.814499,18.000000,18.000000,244.191406,243.628494,273.895599,273.743500,15.265900,5.402500,133.345093,357.840515,337.484497
915.014404,300.003387,3612.520508,3615.249512,306.852692,306.851715,283.405304,283.398895,5.842900,5.829300,10.473200,10.479600,246.568695,246.015793,246.565704,246.010696,212.815506,212.814301,18.000000,18.000000,244.343704,243.774094,273.899994,273.750214,15.265700,5.402500,133.210693,357.866211,337.483887
915.010498,300.002594,3612.535645,3615.272217,306.853302,306.851807,283.405212,283.398895,5.842400,5.829500,10.473000,10.479700,246.573807,245.999298,246.579498,245.996399,212.815598,212.814407,18.000000,18.000000,244.299301,243.751099,273.894989,273.751404,15.265600,5.402400,133.247894,357.882813,337.484406
915.007874,300.011505,3612.542480,3615.352783,306.853607,306.851807,283.405212,283.398895,5.842800,5.829600,10.473200,10.479700,246.579697,245.992203,246.575607,245.992004,212.815399,212.814301,18.000000,18.000000,244.350906,243.801804,273.899597,273.752991,15.265900,5.402500,133.204895,357.852997,337.484711
915.007385,300.000305,3612.523682,3615.320801,306.854095,306.851898,283.405212,283.398987,5.843000,5.829700,10.473300,10.479700,246.569901,245.990204,246.568100,245.989197,212.815598,212.814407,18.000000,18.000000,244.356094,243.802094,273.901703,273.752686,15.265900,5.402500,133.039001,357.834503,337.484406
915.009888,300.018494,3612.517334,3615.180176,306.853912,306.851898,283.405212,283.398895,5.843200,5.828700,10.473300,10.479500,246.556503,246.009903,246.551605,246.021805,212.815598,212.814407,18.000000,18.000000,244.282501,243.689896,273.903503,273.742096,15.265700,5.402500,132.904495,357.875702,337.484314
915.011292,299.995911,3612.543213,3615.224121,306.853088,306.851715,283.405304,283.398895,5.843300,5.829400,10.473300,10.479600,246.546997,246.023407,246.548096,246.015305,212.815796,212.814606,18.000000,18.000000,244.355103,243.767197,273.904907,273.750092,15.265800,5.402400,133.050400,357.886200,337.484894
915.009705,300.018402,3612.536377,3615.326416,306.853607,306.851807,283.405396,283.398895,5.842600,5.828800,10.473000,10.479500,246.549805,246.015701,246.557495,246.020706,212.815704,212.814499,18.000000,18.000000,244.239304,243.656799,273.894714,273.742798,15.265900,5.402500,133.014694,357.844391,337.485107
915.010620,299.995697,3612.516357,3615.245850,306.853912,306.851715,283.405396,283.398895,5.842900,5.829400,10.473100,10.479600,246.580597,246.008408,246.574493,246.004807,212.815598,212.814407,18.000000,18.000000,244.281906,243.722305,273.899506,273.749908,15.265600,5.402500,132.858704,357.859100,337.484406
915.014221,300.006897,3612.527588,3615.212891,306.853485,306.851715,283.405212,283.398712,5.842600,5.829500,10.473000,10.479600,246.567093,245.998993,246.572006,245.996399,212.815399,212.814194,18.000000,18.000000,244.354095,243.795502,273.897400,273.751587,15.265900,5.402400,132.890198,357.896698,337.484497
915.013000,300.009491,3612.549316,3615.310791,306.852997,306.851593,283.405304,283.398804,5.842800,5.829700,10.473100,10.479700,246.584793,245.988998,246.580399,245.989105,212.815399,212.814194,18.000000,18.000000,244.311203,243.769699,273.898407,273.752991,15.266100,5.402400,132.787201,357.878998,337.484985
915.006226,299.998199,3612.544189,3615.423340,306.854004,306.851807,283.405304,283.398987,5.843000,5.829600,10.473200,10.479700,246.567703,245.989105,246.565506,245.990707,212.815506,212.814301,18.000000,18.000000,244.358597,243.805099,273.901398,273.752686,15.266000,5.402500,132.625595,357.845093,337.484985
915.006287,300.021088,3612.523193,3615.313965,306.854187,306.851898,283.405304,283.398987,5.842900,5.828700,10.473200,10.479400,246.553604,246.020996,246.553497,246.027893,212.815598,212.814301,18.000000,18.000000,244.272797,243.683807,273.900909,273.742096,15.265700,5.402500,132.559799,357.839386,337.484711
915.007996,299.989288,3612.529297,3615.280518,306.853302,306.851807,283.405304,283.398895,5.842500,5.829400,10.473000,10.479600,246.577606,246.007004,246.581802,246.000702,212.815704,212.814499,18.000000,18.000000,244.250900,243.693298,273.895294,273.750397,15.265800,5.402500,132.618393,357.875214,337.484894
915.009277,300.017609,3612.546631,3615.280518,306.852997,306.851715,283.405212,283.398804,5.843000,5.828800,10.473100,10.479400,246.565704,246.015900,246.560806,246.022293,212.815399,212.814194,18.000000,18.000000,244.312302,243.734894,273.900787,273.743500,15.266000,5.402400,132.564102,357.877594,337.485687
915.003723,299.991791,3612.538086,3615.376465,306.854095,306.851807,283.405304,283.398987,5.843100,5.829300,10.473100,10.479500,246.556793,246.015305,246.556503,246.011200,212.815506,212.814301,18.000000,18.000000,244.351593,243.770599,273.902313,273.749115,15.265900,5.402500,132.405304,357.840088,337.485413
915.003723,300.016113,3612.519531,3615.286621,306.853790,306.851807,283.405487,283.398987,5.842800,5.829500,10.473100,10.479600,246.556305,246.003601,246.561905,246.000305,212.815399,212.814194,18.000000,18.000000,244.365707,243.795197,273.899689,273.751312,15.265700,5.402500,132.363800,357.844086,337.484985
915.004211,300.003113,3612.534424,3615.260254,306.852905,306.851715,283.405487,283.398987,5.842500,5.829000,10.473000,10.479500,246.584198,245.996902,246.582504,246.003403,212.815598,212.814407,18.000000,18.000000,244.238098,243.688599,273.895599,273.746613,15.265800,5.402500,132.439606,357.881012,337.485291
915.006226,300.002289,3612.543701,3615.354980,306.853088,306.851715,283.405487,283.399109,5.842800,5.829200,10.473100,10.479500,246.563004,246.020599,246.562897,246.016998,212.815506,212.814301,18.000000,18.000000,244.293900,243.715500,273.899811,273.747314,15.266000,5.402500,132.303696,357.864899,337.485901
915.007874,300.009613,3612.526367,3615.325928,306.853912,306.851715,283.405396,283.398987,5.842500,5.829400,10.472900,10.479600,246.576797,246.001999,246.580597,245.999298,212.815399,212.814301,18.000000,18.000000,244.306595,243.751907,273.895386,273.750214,15.265800,5.402500,132.177795,357.838287,337.485504
915.002319,299.996185,3612.523193,3615.185303,306.853302,306.851715,283.405304,283.398987,5.842800,5.829600,10.473100,10.479600,246.574295,245.995804,246.571899,245.994705,212.815506,212.814301,18.000000,18.000000,244.340897,243.787903,273.899506,273.752014,15.265700,5.402500,132.217896,357.877106,337.485687
915.003784,300.018188,3612.541992,3615.319336,306.853699,306.851898,283.405304,283.399109,5.842900,5.828800,10.473100,10.479400,246.562393,246.008194,246.559204,246.016907,212.815399,212.814301,18.000000,18.000000,244.304398,243.725906,273.900513,273.743500,15.266000,5.402400,132.114899,357.862488,337.486115
915.001099,299.993713,3612.525635,3615.330078,306.854187,306.851807,283.405487,283.399109,5.842500,5.829300,10.473000,10.479500,246.569305,246.016998,246.576004,246.009506,212.815598,212.814407,18.000000,18.000000,244.255096,243.690399,273.895294,273.749207,15.265900,5.402500,131.941803,357.840515,337.485504
914.999329,300.013611,3612.509766,3615.358887,306.853912,306.851715,283.405396,283.398895,5.842800,5.829500,10.473100,10.479600,246.574005,246.000900,246.570694,245.999893,212.815399,212.814194,18.000000,18.000000,244.354706,243.796204,273.899811,273.750793,15.265600,5.402100,131.957504,357.855286,337.485687
915.004517,299.998199,3612.468506,3615.303711,306.848907,306.849091,283.403900,283.397491,5.843100,5.829200,10.473100,10.479500,246.564896,245.998901,246.560898,246.004593,212.815598,212.814407,18.000000,18.000000,244.343399,243.773895,273.902100,273.746613,15.258300,5.397700,134.531006,357.779297,337.491608
