热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.021729,300.009003,3612.524902,3615.265381,306.852509,306.851105,283.404388,283.398193,5.842300,5.828900,10.473800,10.480300,246.574005,246.020493,246.579605,246.021301,212.815506,212.814301,18.000000,18.000000,244.214996,243.648407,273.894897,273.746307,15.263800,5.402700,136.709702,357.862213,337.472198
915.022278,300.002411,3612.539063,3615.311279,306.852386,306.851105,283.404388,283.398102,5.842900,5.829400,10.473900,10.480300,246.576004,246.009094,246.572006,246.006897,212.815399,212.814194,18.000000,18.000000,244.361893,243.798294,273.900391,273.750397,15.264100,5.402700,136.821304,357.846405,337.472687
915.021729,300.002106,3612.522217,3615.308838,306.852509,306.851105,283.404388,283.398193,5.843000,5.829600,10.473900,10.480400,246.567001,246.002197,246.565903,246.000702,212.815399,212.814194,18.000000,18.000000,244.370499,243.807693,273.901093,273.752289,15.264200,5.402700,136.752594,357.834198,337.472504
915.020386,300.017700,3612.510986,3615.217041,306.853088,306.851196,283.404602,283.398407,5.842400,5.829700,10.473800,10.480400,246.574493,245.994202,246.582199,245.990707,212.815399,212.814194,18.000000,18.000000,244.291397,243.748901,273.894012,273.750885,15.264100,5.402700,136.733994,357.846985,337.471985
915.019287,299.993011,3612.530762,3615.242432,306.852600,306.851105,283.404510,283.398407,5.842800,5.828700,10.473900,10.480200,246.582703,246.012299,246.574799,246.022903,212.815598,212.814499,18.000000,18.000000,244.226898,243.652100,273.899414,273.743011,15.264000,5.402600,136.776901,357.864288,337.472687
915.015991,300.015411,3612.542969,3615.367432,306.852600,306.851196,283.404388,283.398285,5.843000,5.829400,10.473900,10.480300,246.564896,246.019196,246.564697,246.012695,212.815506,212.814301,18.000000,18.000000,244.374207,243.800705,273.901611,273.750092,15.264300,5.402700,136.801300,357.842712,337.472809
915.021423,299.995209,3612.532471,3615.347412,306.853790,306.851196,283.404510,283.398285,5.842700,5.829600,10.473800,10.480400,246.564407,246.003601,246.569199,246.000107,212.815598,212.814407,18.000000,18.000000,244.330399,243.773102,273.896393,273.752014,15.264400,5.402700,136.752594,357.822601,337.472992
915.023682,300.019012,3612.519043,3615.301758,306.853088,306.851105,283.404510,283.398193,5.842500,5.829500,10.473800,10.480300,246.589493,245.990997,246.589005,245.991898,212.815506,212.814301,18.000000,18.000000,244.290497,243.747299,273.897705,273.748810,15.264100,5.402700,136.648193,357.831787,337.472504
915.024475,299.994598,3612.514404,3615.203857,306.853302,306.851105,283.404388,283.398193,5.842900,5.828800,10.473900,10.480200,246.568893,246.019897,246.564194,246.026596,212.815598,212.814407,18.000000,18.000000,244.270798,243.687500,273.900513,273.744995,15.264000,5.402700,136.682495,357.863098,337.472504
915.021423,300.011688,3612.538330,3615.312988,306.852692,306.851196,283.404510,283.398285,5.843100,5.829400,10.473900,10.480300,246.560806,246.014297,246.559692,246.009903,212.815506,212.814301,18.000000,18.000000,244.386200,243.810898,273.903015,273.750793,15.264200,5.402600,136.779800,357.861206,337.473297
915.021973,300.005798,3612.522217,3615.276611,306.852814,306.851196,283.404510,283.398193,5.843300,5.829500,10.474000,10.480300,246.557693,246.003494,246.556198,246.003296,212.815598,212.814407,18.000000,18.000000,244.378494,243.804092,273.904114,273.750000,15.264400,5.402700,136.733994,357.825592,337.473297
915.020508,300.009796,3612.518066,3615.161377,306.852386,306.851105,283.404510,283.398193,5.842300,5.828800,10.473700,10.480200,246.564102,246.016006,246.574493,246.020203,212.815704,212.814499,18.000000,18.000000,244.173599,243.604401,273.892212,273.743591,15.264100,5.402600,136.662506,357.868500,337.473602
915.019714,300.003815,3612.535889,3615.270752,306.852692,306.851288,283.404694,283.398285,5.842900,5.829400,10.473800,10.480300,246.584793,246.012802,246.578201,246.008606,212.815598,212.814407,18.000000,18.000000,244.329895,243.768402,273.900787,273.750092,15.264300,5.402600,136.778397,357.859985,337.473785
915.021179,300.000214,3612.531250,3615.331543,306.853210,306.851288,283.404602,283.398193,5.842600,5.829400,10.473700,10.480200,246.569794,246.002396,246.574600,246.001007,212.815598,212.814407,18.000000,18.000000,244.313202,243.757599,273.894989,273.748688,15.264500,5.402700,136.765503,357.831390,337.473785
915.025330,300.015503,3612.520020,3615.275635,306.852814,306.851288,283.404510,283.398285,5.842600,5.828900,10.473800,10.480100,246.583298,246.013306,246.578796,246.018997,212.815308,212.814102,18.000000,18.000000,244.265396,243.696701,273.898712,273.745300,15.264300,5.402700,136.633896,357.843109,337.473602
915.019470,299.988800,3612.533447,3615.262695,306.852509,306.851288,283.404510,283.398285,5.842900,5.829300,10.473800,10.480200,246.568695,246.013596,246.567596,246.010498,212.815399,212.814194,18.000000,18.000000,244.347397,243.778107,273.900604,273.749603,15.264200,5.402600,136.739700,357.860687,337.474304
915.017212,300.022888,3612.529297,3615.330078,306.852997,306.851410,283.404602,283.398407,5.843100,5.829500,10.473900,10.480300,246.562607,246.005997,246.561005,246.004898,212.815201,212.814102,18.000000,18.000000,244.390396,243.820007,273.902802,273.751312,15.264600,5.402700,136.751205,357.834015,337.474213
915.017029,299.993286,3612.514648,3615.323486,306.853394,306.851410,283.404694,283.398407,5.843100,5.829200,10.473900,10.480200,246.557800,246.003906,246.556305,246.008102,212.815598,212.814407,18.000000,18.000000,244.320007,243.742706,273.900604,273.746002,15.264500,5.402700,136.639603,357.827087,337.473694
915.017090,300.020813,3612.514160,3615.230713,306.853088,306.851196,283.404694,283.398285,5.842300,5.829000,10.473700,10.480200,246.574997,246.022003,246.582794,246.020004,212.815506,212.814301,18.000000,18.000000,244.200806,243.637497,273.894592,273.747314,15.264300,5.402600,136.589493,357.855591,337.473602
915.010925,299.988495,3612.533203,3615.221191,306.852509,306.851288,283.404694,283.398285,5.843000,5.829300,10.473800,10.480200,246.574905,246.007095,246.569107,246.007095,212.815598,212.814407,18.000000,18.000000,244.352005,243.785095,273.900391,273.747986,15.264200,5.402600,136.685394,357.870697,337.474701
915.023682,300.016205,3612.527832,3615.317871,306.852814,306.851288,283.404510,283.398285,5.842400,5.828900,10.473600,10.480100,246.571701,246.017593,246.577194,246.019608,212.815399,212.814194,18.000000,18.000000,244.247101,243.679901,273.894287,273.745605,15.264600,5.402700,136.721100,357.831696,337.474915
915.024170,299.996307,3612.530029,3615.281006,306.852386,306.851288,283.404602,283.398285,5.842900,5.829400,10.473800,10.480200,246.573593,246.008102,246.570801,246.005997,212.815399,212.814194,18.000000,18.000000,244.351395,243.788300,273.899902,273.750214,15.264400,5.402600,136.655304,357.863495,337.475006
915.019592,300.005493,3612.541016,3615.363770,306.852814,306.851288,283.404602,283.398407,5.843100,5.829500,10.473800,10.480300,246.564102,246.002396,246.563004,246.001404,212.815399,212.814194,18.000000,18.000000,244.380295,243.814301,273.902008,273.751587,15.264600,5.402600,136.588104,357.843109,337.475311
915.020813,300.016205,3612.522217,3615.358643,306.853485,306.851288,283.404694,283.398499,5.843200,5.828900,10.473900,10.480200,246.557602,246.007294,246.553802,246.016800,212.815598,212.814407,18.000000,18.000000,244.347794,243.769104,273.903412,273.745087,15.264400,5.402700,136.510895,357.825714,337.474792
915.021118,299.995300,3612.520752,3615.243408,306.852600,306.851288,283.404694,283.398407,5.843000,5.829100,10.473800,10.480200,246.546295,246.032501,246.550995,246.026901,212.815704,212.814499,18.000000,18.000000,244.287994,243.688995,273.901886,273.746307,15.264500,5.402600,136.612396,357.866302,337.475189
915.020081,300.021912,3612.536865,3615.297363,306.852600,306.851410,283.404694,283.398407,5.842300,5.829400,10.473600,10.480300,246.585907,246.004196,246.590302,246.001007,212.815598,212.814407,18.000000,18.000000,244.256500,243.706497,273.893402,273.749786,15.264700,5.402600,136.595306,357.857513,337.475891
915.020508,299.985291,3612.525635,3615.346680,306.853607,306.851501,283.404694,283.398407,5.842900,5.829600,10.473700,10.480300,246.574600,246.001297,246.570999,245.999802,212.815704,212.814499,18.000000,18.000000,244.339294,243.782700,273.900513,273.751801,15.264500,5.402700,136.506607,357.822693,337.475708
915.021301,300.027313,3612.514404,3615.290771,306.853607,306.851501,283.404510,283.398407,5.842700,5.829700,10.473700,10.480300,246.568405,245.995697,246.571793,245.993607,212.815399,212.814194,18.000000,18.000000,244.367401,243.811798,273.898712,273.753113,15.264400,5.402700,136.529404,357.839996,337.475098
915.015320,299.992004,3612.531250,3615.243896,306.852692,306.851410,283.404510,283.398407,5.842500,5.829000,10.473700,10.480100,246.587708,245.995102,246.585693,246.003799,212.815704,212.814499,18.000000,18.000000,244.229095,243.683502,273.895203,273.746399,15.264600,5.402600,136.628098,357.876587,337.475800
915.017578,300.016205,3612.538574,3615.360107,306.852905,306.851410,283.404510,283.398407,5.842900,5.829200,10.473700,10.480100,246.568405,246.022507,246.567200,246.017899,212.815399,212.814194,18.000000,18.000000,244.288696,243.712997,273.899811,273.747803,15.264700,5.402600,136.499405,357.845795,337.476288
915.017883,299.996887,3612.525879,3615.373779,306.853912,306.851501,283.404510,283.398407,5.843000,5.829500,10.473700,10.480200,246.565796,246.005295,246.565094,246.003799,212.815506,212.814301,18.000000,18.000000,244.362503,243.795502,273.901093,273.750885,15.264500,5.402700,136.417892,357.824707,337.475708
915.016785,300.011505,3612.514893,3615.209473,306.853699,306.851288,283.404510,283.398285,5.843100,5.829500,10.473800,10.480200,246.561707,246.000504,246.560898,246.000397,212.815399,212.814194,18.000000,18.000000,244.367004,243.800400,273.902313,273.751495,15.264400,5.402600,136.509399,357.854401,337.475494
915.010315,300.011688,3612.530518,3615.221436,306.852814,306.851288,283.404510,283.398285,5.842300,5.828800,10.473600,10.480000,246.576996,246.012299,246.582504,246.017502,212.815598,212.814301,18.000000,18.000000,244.202194,243.638596,273.893188,273.743408,15.264700,5.402600,136.520905,357.878296,337.476013
915.025085,299.992706,3612.542969,3615.335693,306.852692,306.851288,283.404694,283.398407,5.842900,5.829400,10.473700,10.480100,246.574005,246.013306,246.569397,246.009003,212.815506,212.814301,18.000000,18.000000,244.311005,243.744293,273.900604,273.749908,15.264800,5.402600,136.450806,357.853302,337.476593
915.029419,300.017609,3612.522705,3615.320068,306.853912,306.851288,283.404694,283.398407,5.842900,5.828800,10.473700,10.480000,246.558502,246.018204,246.557404,246.024200,212.815308,212.814102,18.000000,18.000000,244.326202,243.740204,273.899902,273.743500,15.264600,5.402700,136.329193,357.826508,337.476288
915.026123,299.991608,3612.519531,3615.238037,306.852905,306.851196,283.404694,283.398407,5.842400,5.829300,10.473600,10.480100,246.579697,246.014603,246.584793,246.008301,212.815399,212.814194,18.000000,18.000000,244.254105,243.696396,273.895294,273.749115,15.264500,5.402600,136.427902,357.860596,337.476196
915.024170,300.014587,3612.540283,3615.277100,306.852509,306.851288,283.404785,283.398407,5.842900,5.829400,10.473700,10.480200,246.572693,246.003799,246.570206,246.003204,212.815308,212.814102,18.000000,18.000000,244.369507,243.808594,273.899506,273.750610,15.264700,5.402600,136.480804,357.877106,337.476990
915.025330,299.996704,3612.543213,3615.338135,306.852997,306.851410,283.404785,283.398590,5.842400,5.829600,10.473600,10.480200,246.580902,245.996994,246.586304,245.993500,212.815506,212.814301,18.000000,18.000000,244.290298,243.746902,273.894592,273.752411,15.264900,5.402600,136.370697,357.851196,337.477295
915.028076,300.012604,3612.524658,3615.316162,306.853302,306.851501,283.404785,283.398590,5.842800,5.829600,10.473700,10.480200,246.581604,245.989700,246.577606,245.991196,212.815399,212.814301,18.000000,18.000000,244.349899,243.803497,273.899292,273.751190,15.264700,5.402700,136.277695,357.826996,337.476807
915.014771,300.003387,3612.515137,3615.285645,306.853485,306.851501,283.404785,283.398590,5.843000,5.828700,10.473800,10.480000,246.564407,246.020798,246.559402,246.028900,212.815598,212.814407,18.000000,18.000000,244.267197,243.680603,273.901611,273.743011,15.264600,5.402700,136.314896,357.842407,337.476105
915.010925,300.004913,3612.524658,3615.234619,306.853485,306.851593,283.404694,283.398499,5.842400,5.829400,10.473600,10.480100,246.569504,246.011200,246.578598,246.003799,212.815598,212.814407,18.000000,18.000000,244.296707,243.737198,273.894287,273.749603,15.264700,5.402600,136.383499,357.871887,337.476501
915.015991,300.007294,3612.545654,3615.329102,306.853485,306.851593,283.404785,283.398499,5.842800,5.828800,10.473700,10.480000,246.578400,246.016296,246.571198,246.022903,212.815506,212.814301,18.000000,18.000000,244.275803,243.702194,273.899689,273.743896,15.265000,5.402600,136.377808,357.856201,337.477203
915.018616,299.997894,3612.526367,3615.301514,306.853210,306.851593,283.404785,283.398590,5.843000,5.829300,10.473700,10.480100,246.563995,246.014099,246.563293,246.010193,212.815506,212.814301,18.000000,18.000000,244.366699,243.793198,273.900909,273.749298,15.264900,5.402600,136.224792,357.831696,337.477203
915.015686,300.013702,3612.518066,3615.238281,306.853088,306.851410,283.404907,283.398590,5.842400,5.828900,10.473600,10.480000,246.571304,246.013397,246.576202,246.016693,212.815399,212.814194,18.000000,18.000000,244.261398,243.693405,273.894714,273.744293,15.264600,5.402600,136.197601,357.857391,337.476990
915.016113,299.995209,3612.537598,3615.273682,306.852692,306.851410,283.404785,283.398499,5.842900,5.829400,10.473700,10.480100,246.576797,246.010895,246.572998,246.006805,212.815399,212.814194,18.000000,18.000000,244.333603,243.770905,273.899811,273.750397,15.264900,5.402600,136.292007,357.872406,337.477295
915.018005,300.002502,3612.531006,3615.385254,306.853088,306.851410,283.404999,283.398590,5.842800,5.829600,10.473600,10.480200,246.567703,246.000595,246.569397,245.998795,212.815399,212.814194,18.000000,18.000000,244.369003,243.809906,273.898590,273.752014,15.265000,5.402600,136.158997,357.832611,337.477386
915.018921,299.988190,3612.511719,3615.242188,306.854401,306.851501,283.404907,283.398712,5.842500,5.829000,10.473600,10.480000,246.583099,245.999298,246.583496,246.006104,212.815506,212.814407,18.000000,18.000000,244.245804,243.692001,273.895813,273.745087,15.264700,5.402600,136.040207,357.843109,337.477112
915.018372,299.995514,3612.513428,3615.112793,306.853394,306.851410,283.404907,283.398590,5.842900,5.829200,10.473700,10.480100,246.569397,246.021194,246.567307,246.017197,212.815506,212.814301,18.000000,18.000000,244.311401,243.737198,273.899994,273.748688,15.264700,5.402600,136.118896,357.878693,337.477386
915.009827,299.989990,3612.541504,3615.301025,306.852905,306.851593,283.404785,283.398590,5.843000,5.829300,10.473700,10.480100,246.564194,246.005997,246.562393,246.006195,212.815506,212.814301,18.000000,18.000000,244.373398,243.802795,273.901794,273.748688,15.265000,5.402600,136.201904,357.870697,337.477905
915.017273,299.997498,3612.528809,3615.345947,306.853790,306.851593,283.404999,283.398712,5.842900,5.828900,10.473600,10.480000,246.554703,246.023804,246.556198,246.026505,212.815598,212.814301,18.000000,18.000000,244.291595,243.702606,273.899597,273.744507,15.265100,5.402600,136.054504,357.830597,337.477997
915.018921,299.990509,3612.518066,3615.290527,306.854401,306.851593,283.404999,283.398590,5.842500,5.829300,10.473500,10.480100,246.579498,246.009796,246.583206,246.005600,212.815598,212.814407,18.000000,18.000000,244.273102,243.716904,273.895905,273.749512,15.264800,5.402600,135.953003,357.842712,337.477509
915.013977,299.990601,3612.531250,3615.266602,306.852814,306.851593,283.404999,283.398590,5.842900,5.829500,10.473600,10.480100,246.572296,246.002197,246.569595,246.001801,212.815598,212.814407,18.000000,18.000000,244.357498,243.796997,273.900391,273.750885,15.264700,5.402600,136.071701,357.872803,337.477997
915.015015,299.999695,3612.537842,3615.310547,306.853088,306.851715,283.404999,283.398712,5.842700,5.829600,10.473600,10.480200,246.567307,245.998703,246.570297,245.996796,212.815506,212.814301,18.000000,18.000000,244.346603,243.789703,273.897888,273.752411,15.265000,5.402600,136.054504,357.855103,337.478790
915.020081,299.989807,3612.528564,3615.349121,306.854309,306.851593,283.405212,283.398712,5.842500,5.829700,10.473600,10.480200,246.587006,245.988693,246.587906,245.987198,212.815704,212.814499,18.000000,18.000000,244.284103,243.747101,273.896515,273.753204,15.265200,5.402600,135.897202,357.829010,337.478088
915.016174,300.000214,3612.513428,3615.239258,306.854095,306.851593,283.404999,283.398712,5.842900,5.828800,10.473600,10.479900,246.572495,246.005203,246.567307,246.015900,212.815704,212.814499,18.000000,18.000000,244.274597,243.698593,273.900299,273.743195,15.264800,5.402600,135.842804,357.855011,337.477600
915.013794,299.986786,3612.533447,3615.246582,306.852600,306.851410,283.404785,283.398407,5.843000,5.829300,10.473600,10.480000,246.559799,246.021194,246.559906,246.014893,212.815704,212.814499,18.000000,18.000000,244.343704,243.765793,273.902008,273.749908,15.264700,5.402500,135.935806,357.881287,337.478302
915.011230,300.000610,3612.541260,3615.382568,306.853210,306.851593,283.404999,283.398407,5.843100,5.829000,10.473600,10.479900,246.557297,246.011002,246.555099,246.016296,212.815598,212.814407,18.000000,18.000000,244.325195,243.740799,273.900604,273.744293,15.265000,5.402600,136.001602,357.845093,337.478790
915.013306,299.990814,3612.520264,3615.382080,306.853912,306.851715,283.404999,283.398590,5.842300,5.829200,10.473400,10.480000,246.572601,246.020798,246.580704,246.014694,212.815598,212.814407,18.000000,18.000000,244.234406,243.673096,273.895111,273.748505,15.265100,5.402600,135.822800,357.828491,337.478302
915.013428,299.990112,3612.515381,3615.222168,306.853302,306.851501,283.404999,283.398407,5.842900,5.829400,10.473500,10.480000,246.574203,246.004898,246.569595,246.003799,212.815598,212.814407,18.000000,18.000000,244.360397,243.798096,273.900085,273.750793,15.264900,5.402600,135.752701,357.864807,337.478302
915.013611,299.999115,3612.534424,3615.238037,306.853088,306.851410,283.404907,283.398499,5.842400,5.829200,10.473400,10.479900,246.575302,245.999100,246.579895,246.002106,212.815399,212.814301,18.000000,18.000000,244.270798,243.715607,273.894714,273.745514,15.264800,5.402500,135.851395,357.884186,337.478607
915.011414,299.985687,3612.552246,3615.322510,306.852814,306.851288,283.404999,283.398590,5.842800,5.829100,10.473500,10.479900,246.574997,246.020599,246.570297,246.020401,212.815399,212.814301,18.000000,18.000000,244.292892,243.719299,273.899902,273.747986,15.265000,5.402500,135.854294,357.874390,337.479492
915.020813,299.998108,3612.535889,3615.349121,306.853394,306.851410,283.404999,283.398712,5.843000,5.829400,10.473600,10.480000,246.565002,246.008301,246.564102,246.006195,212.815399,212.814194,18.000000,18.000000,244.378403,243.809402,273.901703,273.750610,15.265200,5.402600,135.815598,357.833588,337.479401
915.027710,299.991302,3612.518066,3615.269531,306.853912,306.851410,283.404999,283.398712,5.842700,5.829500,10.473500,10.480100,246.565002,246.000900,246.570404,245.998596,212.815506,212.814301,18.000000,18.000000,244.314407,243.759293,273.895813,273.752014,15.265000,5.402600,135.659698,357.841705,337.478912
915.016418,299.998199,3612.521484,3615.165283,306.852386,306.851410,283.404999,283.398590,5.842600,5.829300,10.473500,10.480000,246.587097,245.992096,246.583801,245.996902,212.815506,212.814301,18.000000,18.000000,244.278000,243.726501,273.898590,273.746613,15.264900,5.402600,135.699799,357.873993,337.479187
915.010315,299.989197,3612.540771,3615.304443,306.852814,306.851501,283.404999,283.398590,5.842900,5.829000,10.473600,10.479900,246.564896,246.022003,246.562500,246.023102,212.815598,212.814407,18.000000,18.000000,244.296997,243.715805,273.900696,273.747192,15.265000,5.402500,135.719803,357.876190,337.479401
915.010925,299.994293,3612.537598,3615.344727,306.853699,306.851715,283.405212,283.398712,5.843100,5.829300,10.473600,10.479900,246.561798,246.010101,246.560501,246.009399,212.815506,212.814301,18.000000,18.000000,244.360794,243.784698,273.902191,273.747711,15.265200,5.402600,135.684006,357.838593,337.479492
915.020813,299.995789,3612.517334,3615.335693,306.853790,306.851593,283.405212,283.398590,5.842600,5.828900,10.473400,10.479900,246.560699,246.019699,246.566605,246.021301,212.815506,212.814301,18.000000,18.000000,244.248901,243.673401,273.895111,273.745514,15.265100,5.402700,135.566696,357.834991,337.478790
915.007385,299.987488,3612.516846,3615.219727,306.854401,306.851715,283.405212,283.398590,5.842800,5.829300,10.473500,10.480000,246.580704,246.009293,246.576904,246.007004,212.815506,212.814301,18.000000,18.000000,244.320297,243.759201,273.899811,273.749603,15.264900,5.402600,135.489502,357.871796,337.478607
915.008118,299.996796,3612.515137,3615.270020,306.851288,306.850891,283.404694,283.398193,5.843000,5.829500,10.473500,10.480000,246.566498,246.003799,246.564606,246.002899,212.815506,212.814301,18.000000,18.000000,244.375595,243.809799,273.901611,273.751312,15.263200,5.401100,136.011597,357.848297,337.481506
915.038818,299.993408,3612.494873,3615.308350,306.849487,306.849487,283.403900,283.397491,5.843100,5.829100,10.473600,10.479900,246.559799,246.004395,246.557495,246.010101,212.815598,212.814407,18.000000,18.000000,244.321198,243.742706,273.900787,273.744995,15.259600,5.398900,137.762604,357.788605,337.483398
915.050903,299.997101,3612.466797,3615.290283,306.848389,306.848389,283.403290,283.396790,5.842300,5.829100,10.473400,10.479900,246.570007,246.022003,246.578094,246.017899,212.815598,212.814407,18.000000,18.000000,244.221802,243.657196,273.894714,273.747986,15.256400,5.396500,139.457703,357.747894,337.482697
914.995972,299.986115,3612.449951,3615.261963,306.847687,306.847687,283.402710,283.396210,5.842900,5.829400,10.473400,10.479900,246.575500,246.005905,246.570908,246.005005,212.815598,212.814407,18.000000,18.000000,244.352905,243.789993,273.900604,273.750305,15.253400,5.394100,141.141403,357.715912,337.480713
914.911621,299.999298,3612.438721,3615.242676,306.847107,306.847107,283.402313,283.395905,5.843000,5.829500,10.473500,10.480000,246.564804,246.001205,246.563995,246.000305,212.815506,212.814301,18.000000,18.000000,244.373505,243.809204,273.901886,273.752106,15.250600,5.391700,142.860901,357.688812,337.477997
914.807678,299.994690,3612.417236,3615.233887,306.846405,306.846497,283.402008,283.395599,5.842900,5.829000,10.473400,10.479800,246.560196,246.001999,246.560593,246.009705,212.815598,212.814407,18.000000,18.000000,244.279495,243.704300,273.897614,273.743103,15.247900,5.389300,144.614700,357.654785,337.474915
914.712891,299.993591,3612.400146,3615.221191,306.845398,306.845398,283.401703,283.395294,5.842300,5.829000,10.473300,10.479800,246.578995,246.025406,246.583298,246.021393,212.815598,212.814407,18.000000,18.000000,244.208405,243.643600,273.895996,273.747498,15.245100,5.386800,146.451508,357.626892,337.471710
914.626221,299.987793,3612.385986,3615.192383,306.843903,306.843903,283.401306,283.394897,5.842900,5.829400,10.473300,10.479900,246.572205,246.007202,246.569107,246.005203,212.815506,212.814301,18.000000,18.000000,244.368195,243.804596,273.899506,273.750214,15.242400,5.384300,148.389801,357.598297,337.468689
