热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.021973,300.020813,3612.516602,3615.198975,306.852386,306.851013,283.404205,283.397888,5.842800,5.829000,10.473900,10.480300,246.581100,246.005005,246.575302,246.011002,212.815201,212.813995,18.000000,18.000000,244.318207,243.751801,273.899200,273.744904,15.263700,5.402700,136.612396,357.853699,337.470093
915.022522,299.982513,3612.531738,3615.217285,306.852600,306.851013,283.404205,283.397888,5.842900,5.829100,10.474000,10.480400,246.565308,246.023102,246.564102,246.020493,212.815506,212.814301,18.000000,18.000000,244.317093,243.738297,273.901001,273.748108,15.263600,5.402700,136.706802,357.872314,337.470215
915.023804,300.029205,3612.541016,3615.270020,306.852203,306.851013,283.404388,283.398102,5.843100,5.829400,10.474000,10.480500,246.562500,246.011505,246.561600,246.009705,212.815308,212.814102,18.000000,18.000000,244.387604,243.813797,273.902496,273.750214,15.263900,5.402700,136.802704,357.856903,337.471405
915.026489,299.985107,3612.529541,3615.335693,306.853088,306.850891,283.404510,283.398102,5.842700,5.829500,10.473900,10.480500,246.563202,246.004898,246.569702,246.001694,212.815704,212.814499,18.000000,18.000000,244.295898,243.738495,273.895386,273.751709,15.264100,5.402700,136.759796,357.826599,337.470886
915.025574,300.027588,3612.513428,3615.284180,306.852997,306.851013,283.404602,283.398285,5.842600,5.829600,10.474000,10.480500,246.591003,245.992004,246.589203,245.991302,212.815598,212.814407,18.000000,18.000000,244.308594,243.768295,273.898285,273.752411,15.264000,5.402700,136.695404,357.830505,337.470398
915.034119,299.989594,3612.526855,3615.262207,306.852386,306.851105,283.404510,283.398285,5.842700,5.828800,10.473900,10.480300,246.572205,246.006195,246.570007,246.016098,212.815796,212.814606,18.000000,18.000000,244.250000,243.677704,273.896912,273.742706,15.263700,5.402700,136.714005,357.862793,337.470886
915.020020,300.014893,3612.536377,3615.367188,306.852692,306.851105,283.404510,283.398285,5.842600,5.829200,10.473900,10.480400,246.578995,246.021698,246.580597,246.015305,212.815598,212.814407,18.000000,18.000000,244.288696,243.725906,273.897797,273.749390,15.264100,5.402700,136.805496,357.833313,337.471191
915.015930,299.998199,3612.517090,3615.295410,306.852600,306.851288,283.404388,283.398102,5.842900,5.829500,10.473900,10.480400,246.573395,246.004395,246.571304,246.002396,212.815506,212.814301,18.000000,18.000000,244.371597,243.811005,273.900513,273.751404,15.263900,5.402700,136.686798,357.832886,337.470886
915.022278,300.008301,3612.531006,3615.254395,306.852600,306.851288,283.404388,283.398102,5.843000,5.829600,10.474000,10.480500,246.567398,245.998795,246.566498,245.997894,212.815506,212.814301,18.000000,18.000000,244.367996,243.807907,273.901703,273.753113,15.263900,5.402600,136.751205,357.863403,337.471313
915.013977,300.016205,3612.534424,3615.402344,306.852997,306.851288,283.404602,283.398285,5.842900,5.828900,10.473900,10.480200,246.561600,246.004593,246.561493,246.014603,212.815598,212.814301,18.000000,18.000000,244.268600,243.690598,273.897614,273.742310,15.264100,5.402700,136.807007,357.830597,337.471497
915.009216,299.992615,3612.516113,3615.360596,306.853912,306.851288,283.404694,283.398285,5.842400,5.829200,10.473900,10.480300,246.579193,246.025406,246.582993,246.018799,212.815704,212.814499,18.000000,18.000000,244.228104,243.664902,273.897308,273.749298,15.264100,5.402700,136.669601,357.820404,337.471008
915.017883,300.017395,3612.531494,3615.244629,306.852112,306.851105,283.404510,283.398193,5.843000,5.829500,10.473900,10.480300,246.568298,246.002899,246.565598,246.002594,212.815399,212.814301,18.000000,18.000000,244.395401,243.831497,273.901703,273.750885,15.264100,5.402600,136.841293,357.865509,337.471893
915.021729,299.993988,3612.536865,3615.370605,306.852509,306.851105,283.404510,283.398193,5.842400,5.828800,10.473800,10.480200,246.568298,246.016006,246.574005,246.020493,212.815506,212.814301,18.000000,18.000000,244.249603,243.677307,273.895294,273.743591,15.264200,5.402700,136.746902,357.835388,337.472412
915.022278,300.017303,3612.517578,3615.326904,306.852509,306.851105,283.404388,283.398193,5.842800,5.829400,10.473900,10.480300,246.580704,246.012802,246.576004,246.009094,212.815308,212.814102,18.000000,18.000000,244.303894,243.741806,273.899200,273.749512,15.263900,5.402700,136.742599,357.830109,337.471802
915.021729,299.989410,3612.532471,3615.251465,306.852386,306.851105,283.404388,283.398102,5.843000,5.829500,10.473900,10.480400,246.567993,246.003601,246.567001,246.002197,212.815399,212.814301,18.000000,18.000000,244.365005,243.801300,273.901001,273.751312,15.264100,5.402700,136.815598,357.862396,337.472504
915.020386,300.021912,3612.536133,3615.290771,306.852509,306.851196,283.404510,283.398285,5.842600,5.829700,10.473800,10.480500,246.568497,245.997498,246.574493,245.994202,212.815399,212.814194,18.000000,18.000000,244.350601,243.794693,273.897491,273.753204,15.264200,5.402600,136.732605,357.850189,337.473206
915.019287,299.997101,3612.525146,3615.313721,306.853394,306.851196,283.404510,283.398407,5.842600,5.828800,10.473900,10.480200,246.588104,246.000198,246.582703,246.012299,212.815598,212.814499,18.000000,18.000000,244.223206,243.672104,273.896393,273.743805,15.264100,5.402700,136.628098,357.824097,337.472504
915.015991,300.008392,3612.514160,3615.265625,306.852905,306.851288,283.404602,283.398407,5.842900,5.829300,10.473900,10.480300,246.565796,246.025497,246.564896,246.019196,212.815506,212.814301,18.000000,18.000000,244.304306,243.724396,273.900604,273.748108,15.264100,5.402700,136.731094,357.841614,337.471985
915.021423,300.003387,3612.525146,3615.197021,306.852203,306.851013,283.404297,283.398102,5.842900,5.829500,10.473900,10.480400,246.562698,246.007004,246.564407,246.003601,212.815506,212.814301,18.000000,18.000000,244.378799,243.809601,273.900787,273.751404,15.264200,5.402600,136.784103,357.870087,337.472687
915.023682,300.006500,3612.543457,3615.302002,306.852386,306.851105,283.404510,283.398193,5.842400,5.829600,10.473800,10.480400,246.584198,245.993698,246.589493,245.990997,212.815506,212.814301,18.000000,18.000000,244.281204,243.739304,273.894104,273.752686,15.264400,5.402600,136.801300,357.868011,337.473206
915.024475,300.010712,3612.543945,3615.379395,306.853394,306.851288,283.404602,283.398285,5.842900,5.828800,10.473900,10.480100,246.575104,246.009506,246.568893,246.019897,212.815598,212.814407,18.000000,18.000000,244.281799,243.715195,273.899597,273.743286,15.264300,5.402700,136.682495,357.834503,337.473602
915.021423,299.995789,3612.525146,3615.380371,306.853607,306.851288,283.404510,283.398285,5.843100,5.829400,10.473900,10.480300,246.561707,246.020706,246.560806,246.014297,212.815598,212.814407,18.000000,18.000000,244.330597,243.750198,273.902100,273.749695,15.264100,5.402700,136.655304,357.820892,337.472809
915.021973,300.017212,3612.528320,3615.263184,306.852386,306.851288,283.404510,283.398102,5.843200,5.829500,10.474000,10.480300,246.557999,246.005203,246.557693,246.003494,212.815506,212.814301,18.000000,18.000000,244.395401,243.822601,273.903290,273.751587,15.264200,5.402600,136.782700,357.864014,337.473114
915.020508,299.999298,3612.534424,3615.388672,306.853088,306.851288,283.404694,283.398285,5.842600,5.828900,10.473800,10.480200,246.556396,246.010406,246.564102,246.016006,212.815704,212.814499,18.000000,18.000000,244.289307,243.712296,273.897491,273.744904,15.264400,5.402700,136.696793,357.834503,337.473389
