热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.020508,299.999298,3612.535400,3615.322021,306.852814,306.851196,283.404602,283.398285,5.843000,5.829100,10.473800,10.480200,246.554199,246.005707,246.556396,246.010406,212.815704,212.814499,18.000000,18.000000,244.289307,243.712296,273.897491,273.744904,15.264300,5.402700,136.786896,357.846313,337.473694
915.019714,300.016998,3612.517334,3615.318359,306.853790,306.851288,283.404694,283.398285,5.842300,5.829100,10.473700,10.480300,246.583496,246.021103,246.587296,246.018005,212.815598,212.814407,18.000000,18.000000,244.209793,243.649902,273.896210,273.748199,15.264400,5.402700,136.714005,357.821503,337.473389
915.021179,299.989899,3612.512695,3615.244141,306.852692,306.851288,283.404694,283.398193,5.842900,5.829500,10.473800,10.480300,246.571503,246.006607,246.568405,246.004700,212.815598,212.814407,18.000000,18.000000,244.362198,243.799393,273.899200,273.751007,15.264200,5.402600,136.656799,357.851288,337.472992
915.025330,300.019501,3612.531738,3615.219482,306.852386,306.851288,283.404388,283.398102,5.842400,5.829000,10.473700,10.480100,246.580399,246.002304,246.584000,246.006805,212.815399,212.814194,18.000000,18.000000,244.255005,243.698593,273.895111,273.744690,15.264100,5.402600,136.733994,357.868195,337.473999
915.019470,299.993286,3612.529785,3615.312256,306.852692,306.851288,283.404510,283.398285,5.842800,5.829200,10.473800,10.480200,246.573395,246.020706,246.570297,246.017899,212.815399,212.814194,18.000000,18.000000,244.315308,243.743500,273.899902,273.748688,15.264400,5.402700,136.782700,357.834015,337.474213
915.017212,300.009705,3612.518799,3615.249512,306.852692,306.851288,283.404510,283.398285,5.843000,5.829400,10.473800,10.480300,246.566803,246.008301,246.564407,246.007401,212.815399,212.814102,18.000000,18.000000,244.375702,243.805893,273.902100,273.750610,15.264300,5.402600,136.662506,357.850006,337.473785
915.017029,300.008911,3612.536377,3615.254883,306.852295,306.851288,283.404694,283.398285,5.843200,5.829400,10.473900,10.480300,246.559296,246.002899,246.557800,246.003906,212.815506,212.814301,18.000000,18.000000,244.376602,243.805603,273.903412,273.750610,15.264500,5.402600,136.742599,357.863800,337.474701
915.017090,300.003510,3612.538818,3615.320557,306.853210,306.851288,283.404694,283.398407,5.842300,5.828800,10.473700,10.480200,246.565506,246.019501,246.574997,246.022003,212.815598,212.814407,18.000000,18.000000,244.213699,243.638199,273.894012,273.743408,15.264600,5.402600,136.588104,357.843689,337.474487
915.010925,300.011902,3612.527588,3615.328613,306.853485,306.851288,283.404785,283.398407,5.842900,5.829400,10.473800,10.480300,246.581696,246.009598,246.574905,246.007095,212.815506,212.814301,18.000000,18.000000,244.306793,243.746796,273.899994,273.749786,15.264300,5.402700,136.550903,357.823303,337.474304
915.023682,299.991089,3612.518555,3615.191650,306.852386,306.851196,283.404602,283.398285,5.842500,5.828900,10.473700,10.480100,246.567505,246.013702,246.571701,246.017593,212.815506,212.814301,18.000000,18.000000,244.295502,243.724106,273.896393,273.744598,15.264300,5.402600,136.681107,357.861115,337.474701
915.026184,300.021088,3612.541016,3615.324219,306.852295,306.851196,283.404510,283.398285,5.842800,5.829300,10.473700,10.480200,246.581894,246.013901,246.578293,246.010101,212.815308,212.814102,18.000000,18.000000,244.298401,243.736694,273.898193,273.748810,15.264600,5.402700,136.678207,357.855194,337.475098
915.024170,299.983307,3612.519531,3615.258057,306.852600,306.851288,283.404510,283.398285,5.843000,5.829500,10.473800,10.480300,246.568207,246.004807,246.565704,246.003693,212.815506,212.814301,18.000000,18.000000,244.364594,243.799500,273.901398,273.750885,15.264300,5.402700,136.580902,357.835785,337.474915
915.019592,300.028595,3612.527588,3615.238525,306.852509,306.851288,283.404602,283.398407,5.843100,5.829400,10.473900,10.480300,246.562103,246.000305,246.560303,246.001404,212.815399,212.814194,18.000000,18.000000,244.390701,243.823807,273.902802,273.750885,15.264500,5.402600,136.669601,357.869904,337.475006
915.020813,299.991486,3612.541260,3615.328613,306.852905,306.851410,283.404694,283.398499,5.843300,5.828700,10.473900,10.480100,246.550705,246.026093,246.547607,246.032104,212.815796,212.814499,18.000000,18.000000,244.282303,243.686005,273.904205,273.742615,15.264700,5.402600,136.592407,357.852295,337.475494
915.021118,300.019196,3612.520020,3615.303711,306.853088,306.851288,283.404785,283.398407,5.842300,5.829300,10.473600,10.480300,246.561996,246.018005,246.575302,246.009903,212.815598,212.814407,18.000000,18.000000,244.282104,243.707794,273.894501,273.748993,15.264400,5.402700,136.496597,357.832489,337.475494
915.020081,299.997314,3612.523438,3615.184570,306.852692,306.851288,283.404694,283.398285,5.842800,5.829400,10.473700,10.480300,246.587906,246.000107,246.581299,246.000595,212.815704,212.814499,18.000000,18.000000,244.289200,243.740707,273.898499,273.750397,15.264400,5.402600,136.572403,357.863800,337.475586
915.020508,300.006287,3612.546143,3615.324951,306.852814,306.851410,283.404510,283.398285,5.843000,5.829600,10.473700,10.480300,246.569107,245.998199,246.567902,245.996902,212.815506,212.814301,18.000000,18.000000,244.374603,243.816101,273.900696,273.752594,15.264700,5.402600,136.630997,357.867615,337.476013
915.021301,300.015503,3612.531006,3615.352539,306.853607,306.851501,283.404602,283.398499,5.842400,5.829500,10.473600,10.480300,246.578003,245.991104,246.584305,245.990799,212.815598,212.814407,18.000000,18.000000,244.284607,243.741699,273.894196,273.750885,15.264700,5.402700,136.476501,357.828308,337.476013
915.015320,299.994904,3612.520020,3615.246338,306.853302,306.851501,283.404510,283.398407,5.842800,5.828800,10.473700,10.480000,246.579498,246.014008,246.572495,246.021500,212.815598,212.814407,18.000000,18.000000,244.233704,243.662994,273.899200,273.744110,15.264400,5.402600,136.440796,357.849091,337.475800
915.017578,300.018005,3612.536377,3615.260254,306.852509,306.851410,283.404510,283.398285,5.842900,5.829400,10.473700,10.480100,246.567093,246.011795,246.566696,246.007599,212.815399,212.814194,18.000000,18.000000,244.361496,243.792404,273.900787,273.750397,15.264600,5.402600,136.582397,357.873810,337.476196
915.017883,299.990692,3612.549561,3615.306641,306.852814,306.851410,283.404510,283.398285,5.843100,5.829500,10.473800,10.480200,246.563904,246.002594,246.562805,246.001694,212.815506,212.814301,18.000000,18.000000,244.358200,243.791794,273.902191,273.751709,15.264700,5.402600,136.507996,357.858185,337.476990
915.016785,300.026215,3612.531738,3615.337891,306.853912,306.851288,283.404602,283.398407,5.842600,5.829100,10.473600,10.480100,246.563400,246.002396,246.569397,246.006607,212.815399,212.814194,18.000000,18.000000,244.290604,243.725403,273.895599,273.746002,15.264700,5.402600,136.364899,357.828186,337.476410
915.010315,299.990295,3612.512207,3615.263672,306.853790,306.851288,283.404694,283.398407,5.842700,5.829100,10.473700,10.480100,246.583496,246.019897,246.579803,246.017899,212.815598,212.814407,18.000000,18.000000,244.218094,243.652802,273.898499,273.747711,15.264500,5.402600,136.352097,357.833893,337.475800
915.025085,300.012390,3612.533936,3615.230469,306.852203,306.851196,283.404510,283.398285,5.843000,5.829100,10.473700,10.480000,246.565796,246.007996,246.562393,246.011597,212.815399,212.814194,18.000000,18.000000,244.371704,243.797501,273.902008,273.746185,15.264500,5.402600,136.505096,357.876312,337.476410
915.029419,300.001801,3612.543945,3615.327148,306.852509,306.851105,283.404602,283.398285,5.842400,5.829000,10.473600,10.480100,246.561798,246.025803,246.570496,246.021698,212.815399,212.814194,18.000000,18.000000,244.255005,243.678299,273.894592,273.746613,15.264800,5.402600,136.496597,357.862396,337.476898
915.026123,300.002411,3612.529053,3615.332764,306.852814,306.851288,283.404785,283.398407,5.842800,5.829400,10.473600,10.480100,246.583405,246.005402,246.578094,246.004196,212.815308,212.814102,18.000000,18.000000,244.326599,243.769897,273.899597,273.750000,15.264700,5.402700,136.383499,357.829407,337.476807
915.024170,300.008698,3612.506836,3615.293945,306.854187,306.851501,283.404999,283.398590,5.842600,5.829500,10.473600,10.480200,246.571198,246.001602,246.575302,245.999405,212.815399,212.814194,18.000000,18.000000,244.336594,243.781204,273.896210,273.751099,15.264500,5.402600,136.329193,357.836212,337.476105
915.025330,299.999695,3612.520508,3615.236816,306.853302,306.851410,283.404785,283.398499,5.842600,5.829700,10.473700,10.480300,246.588196,245.991302,246.585800,245.990707,212.815399,212.814301,18.000000,18.000000,244.308899,243.768707,273.897705,273.753387,15.264600,5.402600,136.412094,357.866486,337.476288
915.028076,300.014709,3612.542480,3615.271973,306.853088,306.851410,283.404694,283.398590,5.842900,5.828900,10.473700,10.480000,246.573395,245.997894,246.568695,246.009094,212.815506,212.814301,18.000000,18.000000,244.310501,243.745193,273.899811,273.743896,15.264900,5.402600,136.439301,357.868195,337.477203
915.014771,299.987396,3612.532471,3615.325684,306.854004,306.851593,283.404785,283.398590,5.842800,5.829200,10.473700,10.480100,246.557404,246.028900,246.561096,246.021500,212.815598,212.814407,18.000000,18.000000,244.292603,243.709793,273.898499,273.749115,15.264900,5.402600,136.322006,357.830688,337.477203
915.010925,299.999207,3612.523193,3615.337402,306.853394,306.851593,283.404785,283.398590,5.842500,5.829000,10.473600,10.480000,246.584396,246.002899,246.584106,246.008102,212.815506,212.814301,18.000000,18.000000,244.269104,243.713104,273.896088,273.744812,15.264700,5.402600,136.220505,357.835693,337.476410
915.015991,299.983093,3612.531982,3615.279053,306.852692,306.851501,283.404694,283.398499,5.842900,5.829200,10.473700,10.480100,246.566605,246.024002,246.564896,246.019806,212.815506,212.814301,18.000000,18.000000,244.320801,243.742599,273.900604,273.748291,15.264600,5.402600,136.304901,357.869690,337.477112
915.018616,300.001007,3612.543945,3615.330566,306.852692,306.851501,283.404785,283.398590,5.842700,5.829100,10.473600,10.480000,246.563995,246.009094,246.566803,246.010406,212.815399,212.814194,18.000000,18.000000,244.339203,243.768707,273.897705,273.746613,15.264900,5.402600,136.316299,357.861298,337.477600
915.015686,299.986511,3612.525635,3615.332764,306.853485,306.851593,283.404999,283.398712,5.842600,5.829100,10.473600,10.480100,246.579498,246.018295,246.579605,246.015900,212.815399,212.814194,18.000000,18.000000,244.255798,243.691101,273.897186,273.747986,15.264900,5.402700,136.169006,357.828094,337.477386
915.016113,299.993805,3612.519043,3615.217773,306.852905,306.851410,283.404907,283.398590,5.842900,5.829500,10.473700,10.480200,246.570404,246.003906,246.568497,246.001907,212.815399,212.814194,18.000000,18.000000,244.374802,243.812607,273.900604,273.751312,15.264700,5.402600,136.154694,357.859985,337.477386
915.018005,299.997406,3612.543213,3615.246582,306.852386,306.851288,283.404785,283.398499,5.842500,5.829400,10.473600,10.480200,246.573700,245.996506,246.578995,245.996094,212.815399,212.814301,18.000000,18.000000,244.313995,243.763199,273.895203,273.749908,15.264800,5.402500,136.216202,357.884399,337.477905
915.018921,299.988708,3612.546631,3615.329102,306.853210,306.851593,283.404999,283.398712,5.842800,5.828800,10.473700,10.480000,246.579498,246.014297,246.573502,246.020401,212.815598,212.814407,18.000000,18.000000,244.246994,243.677094,273.898804,273.744385,15.265000,5.402600,136.181793,357.853790,337.478485
915.018372,299.995697,3612.527832,3615.350098,306.854309,306.851593,283.404999,283.398712,5.843000,5.829400,10.473700,10.480100,246.566803,246.011902,246.565796,246.008408,212.815506,212.814301,18.000000,18.000000,244.364197,243.794098,273.901215,273.750214,15.265000,5.402700,136.028793,357.824707,337.477692
915.009827,299.990387,3612.523438,3615.235840,306.853088,306.851501,283.404785,283.398590,5.843100,5.828900,10.473700,10.480000,246.560196,246.010193,246.556900,246.017105,212.815598,212.814407,18.000000,18.000000,244.335693,243.753998,273.902405,273.744385,15.264700,5.402600,136.001602,357.863312,337.477509
915.017273,299.999115,3612.541504,3615.238037,306.852692,306.851501,283.404785,283.398499,5.842500,5.829200,10.473500,10.480100,246.562302,246.023499,246.571304,246.016693,212.815598,212.814301,18.000000,18.000000,244.267593,243.694305,273.895111,273.748199,15.264700,5.402600,136.134598,357.885010,337.478210
915.018921,299.984314,3612.541504,3615.387695,306.852997,306.851593,283.404999,283.398712,5.842800,5.829400,10.473600,10.480100,246.581497,246.003494,246.576599,246.002899,212.815598,212.814407,18.000000,18.000000,244.321899,243.765396,273.899506,273.750397,15.265100,5.402600,136.087402,357.843811,337.477997
915.013977,300.000702,3612.521484,3615.293701,306.852997,306.851593,283.404907,283.398590,5.842900,5.829500,10.473600,10.480100,246.567795,246.000900,246.566803,245.999802,212.815506,212.814301,18.000000,18.000000,244.369202,243.807495,273.900696,273.751587,15.264800,5.402600,135.954407,357.846893,337.477905
915.015015,299.991394,3612.526611,3615.218750,306.852814,306.851501,283.404999,283.398590,5.842400,5.829600,10.473500,10.480200,246.575897,245.994095,246.582199,245.991394,212.815598,212.814407,18.000000,18.000000,244.285294,243.743698,273.894714,273.753296,15.264800,5.402500,135.950104,357.880890,337.477814
915.020081,299.996613,3612.546143,3615.253174,306.853088,306.851501,283.404999,283.398590,5.842800,5.829300,10.473600,10.480000,246.584305,245.988907,246.578400,245.995193,212.815704,212.814499,18.000000,18.000000,244.301300,243.747894,273.899292,273.746704,15.265000,5.402500,136.000198,357.877411,337.478607
915.016174,299.993988,3612.539063,3615.343994,306.853485,306.851593,283.404999,283.398590,5.843000,5.828900,10.473600,10.479900,246.563202,246.023697,246.560699,246.025299,212.815704,212.814499,18.000000,18.000000,244.290604,243.706406,273.901306,273.747101,15.265200,5.402600,136.013000,357.836487,337.478607
915.013794,299.990509,3612.514893,3615.259033,306.853607,306.851593,283.404785,283.398407,5.843100,5.829300,10.473600,10.480000,246.559906,246.010101,246.559402,246.008606,212.815704,212.814499,18.000000,18.000000,244.359299,243.782806,273.902802,273.747894,15.264900,5.402600,135.869995,357.840393,337.478302
915.011230,300.001312,3612.529541,3615.238037,306.852692,306.851501,283.404785,283.398407,5.842600,5.828800,10.473400,10.479900,246.556595,246.021500,246.563202,246.023499,212.815598,212.814407,18.000000,18.000000,244.246704,243.667801,273.894806,273.745087,15.264800,5.402600,135.882904,357.875702,337.478699
915.013306,299.983704,3612.546875,3615.295166,306.852997,306.851501,283.404999,283.398407,5.842700,5.829300,10.473500,10.480000,246.583496,246.009201,246.580093,246.006302,212.815598,212.814407,18.000000,18.000000,244.306595,243.748093,273.899811,273.749908,15.265000,5.402600,135.945801,357.865997,337.479187
915.013428,300.000092,3612.540771,3615.459229,306.853912,306.851593,283.405090,283.398590,5.842700,5.829500,10.473400,10.480000,246.568298,246.002396,246.570496,246.000107,212.815506,212.814301,18.000000,18.000000,244.344894,243.787506,273.896698,273.750397,15.265100,5.402600,135.841400,357.825989,337.478912
915.013611,299.989594,3612.521484,3615.344727,306.853485,306.851410,283.405090,283.398590,5.842500,5.828800,10.473500,10.479900,246.582001,246.008499,246.579895,246.015793,212.815506,212.814301,18.000000,18.000000,244.236206,243.669800,273.897797,273.743988,15.265000,5.402700,135.738403,357.831696,337.478485
915.011414,299.992004,3612.510742,3615.186279,306.854187,306.851410,283.404999,283.398712,5.842900,5.829300,10.473500,10.480000,246.567795,246.016098,246.566299,246.011307,212.815399,212.814194,18.000000,18.000000,244.356400,243.785400,273.900787,273.749603,15.264800,5.402600,135.669693,357.859314,337.478394
915.020813,299.995514,3612.533691,3615.222656,306.852692,306.851410,283.404907,283.398499,5.843000,5.829500,10.473600,10.480100,246.562698,246.004501,246.562607,246.002899,212.815399,212.814194,18.000000,18.000000,244.368195,243.802002,273.900085,273.751312,15.264700,5.402600,135.789902,357.884491,337.479095
915.027710,299.993713,3612.538330,3615.355225,306.852814,306.851501,283.405090,283.398712,5.842400,5.829600,10.473500,10.480100,246.577805,245.995193,246.584595,245.992096,212.815506,212.814301,18.000000,18.000000,244.274506,243.732300,273.894897,273.751404,15.265000,5.402600,135.825607,357.849701,337.479492
915.016418,299.995789,3612.527100,3615.347656,306.854401,306.851593,283.405212,283.398895,5.842900,5.828900,10.473600,10.479900,246.576599,246.005905,246.569702,246.015305,212.815506,212.814407,18.000000,18.000000,244.277298,243.703796,273.900085,273.743713,15.265200,5.402700,135.691193,357.824402,337.479095
915.010315,299.987915,3612.515137,3615.224609,306.853485,306.851593,283.404999,283.398590,5.843000,5.829300,10.473600,10.480000,246.561905,246.019394,246.561996,246.014008,212.815598,212.814407,18.000000,18.000000,244.343994,243.768097,273.901306,273.749512,15.265000,5.402600,135.563797,357.856598,337.478912
915.010925,299.999207,3612.529297,3615.250244,306.852905,306.851593,283.404999,283.398499,5.843000,5.829000,10.473500,10.479900,246.558395,246.011597,246.557999,246.015701,212.815506,212.814301,18.000000,18.000000,244.319504,243.738403,273.899414,273.744598,15.264900,5.402500,135.654007,357.882904,337.479187
915.020813,299.988708,3612.549316,3615.300293,306.853485,306.851593,283.404999,283.398499,5.842400,5.829200,10.473400,10.480000,246.574005,246.018997,246.579803,246.013901,212.815506,212.814301,18.000000,18.000000,244.251404,243.689407,273.896210,273.748505,15.265200,5.402500,135.654007,357.869293,337.480103
915.007385,299.992615,3612.526123,3615.346436,306.853790,306.851593,283.405212,283.398590,5.842900,5.829400,10.473500,10.480000,246.572006,246.005997,246.568695,246.004898,212.815506,212.814301,18.000000,18.000000,244.363403,243.799103,273.900787,273.750397,15.265300,5.402600,135.543793,357.826904,337.479309
915.008118,299.995514,3612.513428,3615.238281,306.853790,306.851715,283.405090,283.398590,5.843100,5.829500,10.473600,10.480000,246.563507,246.001694,246.562393,246.001495,212.815506,212.814301,18.000000,18.000000,244.368103,243.799500,273.902588,273.749512,15.265000,5.402600,135.410797,357.848297,337.478699
915.009827,299.995514,3612.530518,3615.254639,306.852997,306.851593,283.405212,283.398712,5.842700,5.828800,10.473400,10.479900,246.557404,246.016693,246.561798,246.021393,212.815704,212.814499,18.000000,18.000000,244.241104,243.661499,273.895813,273.744202,15.264900,5.402500,135.512299,357.880707,337.479492
915.010925,299.991913,3612.535645,3615.385010,306.852997,306.851501,283.405304,283.398712,5.842700,5.829300,10.473400,10.480000,246.581894,246.011307,246.580399,246.006897,212.815598,212.814499,18.000000,18.000000,244.300598,243.741592,273.899414,273.749603,15.265100,5.402600,135.563797,357.844910,337.479706
915.014221,299.990509,3612.513672,3615.307129,306.853088,306.851593,283.405212,283.398712,5.843000,5.829500,10.473500,10.480000,246.566696,246.002899,246.564697,246.001404,212.815598,212.814407,18.000000,18.000000,244.373093,243.809494,273.900513,273.751801,15.265100,5.402600,135.407898,357.841888,337.479401
915.015320,300.001312,3612.525146,3615.231201,306.853485,306.851593,283.405090,283.398712,5.842400,5.829600,10.473400,10.480000,246.575699,245.993698,246.582306,245.991302,212.815598,212.814407,18.000000,18.000000,244.287598,243.743896,273.894714,273.750305,15.264900,5.402600,135.347900,357.880615,337.479492
915.015991,299.987305,3612.543945,3615.278564,306.853210,306.851593,283.405090,283.398712,5.842800,5.828800,10.473500,10.479800,246.576599,246.012299,246.569595,246.020996,212.815598,212.814499,18.000000,18.000000,244.253906,243.677505,273.899811,273.744202,15.265100,5.402500,135.433701,357.870789,337.480194
