热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.018188,299.999115,3612.519775,3615.369629,306.852509,306.851105,283.404388,283.398010,5.843000,5.829300,10.474100,10.480400,246.552505,246.029099,246.555206,246.022003,212.815704,212.814499,18.000000,18.000000,244.307098,243.714905,273.902191,273.748199,15.263800,5.402700,136.600998,357.823700,337.469788
915.018921,299.982605,3612.512939,3615.190674,306.853088,306.851105,283.404388,283.397888,5.842300,5.829100,10.473800,10.480300,246.579407,246.006500,246.584793,246.008408,212.815704,212.814499,18.000000,18.000000,244.241699,243.684204,273.893890,273.746796,15.263600,5.402700,136.659607,357.849701,337.470001
915.021179,300.008698,3612.532715,3615.270020,306.852295,306.851013,283.404205,283.397888,5.842900,5.829100,10.473900,10.480300,246.572006,246.020996,246.568100,246.019302,212.815399,212.814194,18.000000,18.000000,244.308105,243.734299,273.900208,273.746887,15.263900,5.402700,136.751205,357.853790,337.470703
915.019775,299.969299,3612.540039,3615.421143,306.853210,306.851013,283.404205,283.397888,5.842400,5.829400,10.473800,10.480400,246.575699,246.007904,246.581696,246.003998,212.815506,212.814301,18.000000,18.000000,244.293793,243.735107,273.895111,273.750000,15.264000,5.402700,136.592407,357.823212,337.470306
915.021973,300.017303,3612.520508,3615.326904,306.852905,306.851105,283.404388,283.398010,5.842800,5.829000,10.473900,10.480300,246.581100,246.005005,246.575302,246.011002,212.815201,212.813995,18.000000,18.000000,244.323196,243.764999,273.898804,273.746490,15.263700,5.402700,136.612396,357.823486,337.470093
915.022522,299.967194,3612.506348,3615.201904,306.853699,306.851105,283.404297,283.398102,5.842900,5.829100,10.474000,10.480300,246.565308,246.023102,246.564102,246.020493,212.815506,212.814301,18.000000,18.000000,244.297897,243.718002,273.900696,273.746887,15.263600,5.402700,136.706802,357.845215,337.469788
915.023804,300.013794,3612.530273,3615.255371,306.852203,306.850891,283.404388,283.398102,5.843100,5.829400,10.474000,10.480400,246.562500,246.011505,246.561600,246.009705,212.815308,212.814102,18.000000,18.000000,244.379105,243.804703,273.902008,273.749786,15.263900,5.402700,136.802704,357.863892,337.470490
915.026489,299.979706,3612.540039,3615.287598,306.852509,306.851013,283.404388,283.398102,5.842700,5.829500,10.473900,10.480500,246.563202,246.004898,246.569702,246.001694,212.815704,212.814499,18.000000,18.000000,244.333206,243.767502,273.898193,273.751312,15.264100,5.402700,136.759796,357.856598,337.470886
915.025574,300.004913,3612.529785,3615.406250,306.852814,306.851105,283.404694,283.398285,5.842600,5.829600,10.473900,10.480600,246.591003,245.992004,246.589203,245.991302,212.815598,212.814407,18.000000,18.000000,244.274994,243.736694,273.896088,273.752686,15.264000,5.402700,136.695404,357.819305,337.470703
915.034119,299.990509,3612.516602,3615.253662,306.852814,306.851105,283.404510,283.398285,5.842700,5.828800,10.474000,10.480300,246.572205,246.006195,246.570007,246.016098,212.815796,212.814606,18.000000,18.000000,244.294495,243.729401,273.898499,273.744110,15.263700,5.402700,136.714005,357.842407,337.470612
915.020020,299.989410,3612.534180,3615.278809,306.851990,306.851105,283.404388,283.398193,5.842600,5.829200,10.473900,10.480400,246.578995,246.021698,246.580597,246.015305,212.815598,212.814407,18.000000,18.000000,244.238998,243.671906,273.896088,273.747986,15.264100,5.402700,136.805496,357.862488,337.471313
915.015930,299.999115,3612.526123,3615.299316,306.852509,306.851288,283.404388,283.398102,5.842900,5.829500,10.473900,10.480400,246.573395,246.004395,246.571304,246.002396,212.815506,212.814301,18.000000,18.000000,244.372604,243.812103,273.900085,273.751190,15.263900,5.402700,136.686798,357.826111,337.471313
915.022278,299.981995,3612.518311,3615.255859,306.853302,306.851410,283.404510,283.398102,5.843000,5.829600,10.474000,10.480500,246.567398,245.998795,246.566498,245.997894,212.815506,212.814301,18.000000,18.000000,244.361603,243.800995,273.901398,273.752594,15.263900,5.402700,136.751205,357.846008,337.470886
915.013977,300.014587,3612.541748,3615.312988,306.852386,306.851288,283.404510,283.398285,5.842900,5.828900,10.474000,10.480300,246.561600,246.004593,246.561493,246.014603,212.815598,212.814301,18.000000,18.000000,244.300507,243.724899,273.899109,273.743286,15.264100,5.402700,136.807007,357.859314,337.471893
915.009216,299.975311,3612.525146,3615.348633,306.853607,306.851196,283.404694,283.398407,5.842400,5.829200,10.473800,10.480300,246.579193,246.025406,246.582993,246.018799,212.815704,212.814499,18.000000,18.000000,244.199005,243.633194,273.895905,273.748199,15.264100,5.402700,136.669601,357.820801,337.471588
915.017883,300.006714,3612.517578,3615.262939,306.852509,306.851105,283.404510,283.398285,5.843000,5.829500,10.473900,10.480300,246.570999,246.005005,246.568298,246.002899,212.815399,212.814194,18.000000,18.000000,244.391998,243.828796,273.901398,273.751312,15.263900,5.402700,136.702499,357.842285,337.471588
915.021729,299.982086,3612.530518,3615.233398,306.851990,306.851013,283.404388,283.398102,5.842600,5.828900,10.473800,10.480200,246.564697,246.010101,246.568298,246.016006,212.815598,212.814407,18.000000,18.000000,244.275101,243.702805,273.896393,273.744110,15.264100,5.402600,136.839905,357.864288,337.472504
915.022278,300.003693,3612.529297,3615.318604,306.852692,306.851105,283.404510,283.398285,5.842700,5.829300,10.473800,10.480300,246.582504,246.017899,246.580704,246.012802,212.815308,212.814102,18.000000,18.000000,244.278000,243.715607,273.898285,273.749115,15.264100,5.402700,136.745499,357.828186,337.472412
915.021729,299.980988,3612.516602,3615.235352,306.852814,306.851013,283.404510,283.398102,5.842900,5.829500,10.473900,10.480400,246.569504,246.005203,246.567993,246.003601,212.815399,212.814194,18.000000,18.000000,244.365601,243.801804,273.900787,273.751099,15.264000,5.402700,136.716797,357.842804,337.472290
915.020386,300.001007,3612.530518,3615.251221,306.852112,306.851105,283.404388,283.398193,5.842800,5.829600,10.473900,10.480400,246.565903,245.999100,246.568497,245.997498,212.815399,212.814194,18.000000,18.000000,244.360107,243.801300,273.898712,273.752686,15.264200,5.402600,136.811295,357.859589,337.472809
915.019287,299.994995,3612.544922,3615.322510,306.852600,306.851105,283.404510,283.398285,5.842400,5.829100,10.473800,10.480300,246.587799,245.992203,246.588104,246.000198,212.815598,212.814407,18.000000,18.000000,244.235992,243.689896,273.895294,273.745392,15.264400,5.402700,136.782700,357.850006,337.472687
