热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.022522,299.988312,3612.517334,3615.334717,306.854095,306.851105,283.404388,283.398193,5.842900,5.829000,10.474000,10.480300,246.567200,246.022095,246.565308,246.023102,212.815506,212.814301,18.000000,18.000000,244.293396,243.713699,273.900391,273.746094,15.263800,5.402800,136.622406,357.809113,337.470215
915.023804,300.012909,3612.512207,3615.217773,306.852814,306.850891,283.404297,283.398010,5.843000,5.829300,10.474000,10.480400,246.563095,246.013794,246.562500,246.011505,212.815308,212.814102,18.000000,18.000000,244.371796,243.796906,273.901794,273.749512,15.263600,5.402700,136.678207,357.845215,337.470215
915.026489,300.006409,3612.523926,3615.211182,306.852509,306.851013,283.404388,283.398102,5.842900,5.829500,10.474000,10.480500,246.560501,246.007004,246.563202,246.004898,212.815598,212.814407,18.000000,18.000000,244.350494,243.781799,273.899506,273.751099,15.263800,5.402700,136.805496,357.871796,337.470398
915.025574,300.001587,3612.534180,3615.271729,306.852203,306.851013,283.404602,283.398193,5.842400,5.829600,10.473900,10.480600,246.587006,245.994095,246.591003,245.992004,212.815598,212.814407,18.000000,18.000000,244.263504,243.724503,273.894989,273.752411,15.264000,5.402700,136.809799,357.853607,337.471405
915.034119,299.990509,3612.523682,3615.361084,306.852905,306.851105,283.404510,283.398285,5.842800,5.829100,10.474000,10.480300,246.577103,245.997406,246.572205,246.006195,212.815704,212.814499,18.000000,18.000000,244.313995,243.753693,273.898987,273.745514,15.264000,5.402700,136.686798,357.823486,337.470612
915.020020,299.989410,3612.518799,3615.164551,306.851990,306.851105,283.404388,283.398193,5.842400,5.829000,10.473900,10.480300,246.574905,246.025208,246.578995,246.021698,212.815704,212.814499,18.000000,18.000000,244.221100,243.651398,273.895508,273.746796,15.263800,5.402700,136.744003,357.863190,337.471313
915.015930,299.999115,3612.535645,3615.318359,306.852386,306.851288,283.404388,283.398102,5.842800,5.829500,10.473900,10.480400,246.575699,246.006897,246.573395,246.004395,212.815399,212.814194,18.000000,18.000000,244.368698,243.808197,273.899811,273.751007,15.264100,5.402700,136.821304,357.843414,337.471405
915.022278,299.981995,3612.522217,3615.318604,306.853485,306.851410,283.404388,283.398102,5.843000,5.829600,10.474000,10.480500,246.568604,246.000000,246.567398,245.998795,212.815598,212.814407,18.000000,18.000000,244.360504,243.799896,273.901306,273.752289,15.264000,5.402700,136.702499,357.828186,337.471008
915.013977,300.014587,3612.526123,3615.243164,306.852203,306.851288,283.404388,283.398102,5.843000,5.829200,10.474000,10.480300,246.563904,245.997803,246.561600,246.004593,212.815506,212.814301,18.000000,18.000000,244.350800,243.781998,273.901306,273.746613,15.263900,5.402700,136.744003,357.863708,337.471405
915.009216,299.975311,3612.541260,3615.298584,306.852814,306.851196,283.404510,283.398285,5.842300,5.828900,10.473800,10.480300,246.572006,246.027603,246.579193,246.025406,212.815796,212.814499,18.000000,18.000000,244.168701,243.596100,273.894012,273.745300,15.264200,5.402700,136.811295,357.854309,337.472107
