热功率（MW）915.010925,电功率（MW）299.991913,主回路1冷却剂流量（kg/s）3612.538574,主回路2冷却剂流量（kg/s）3615.324707,主回路1热管段冷却剂温度（℃）306.852814,主回路2热管段冷却剂温度（℃）306.851501,主回路1冷管段冷却剂温度（℃）283.405212,主回路2冷管段冷却剂温度（℃）283.398712,主回路1蒸汽发生器二次侧压力（MPa）5.842700,主回路2蒸汽发生器二次侧压力（MPa）5.829300,主回路1蒸汽发生器水位（m）10.473400,主回路2蒸汽发生器水位（m）10.480000,主回路1蒸汽发生器给水流量（kg/s）246.581894,主回路2蒸汽发生器给水流量（kg/s）246.011307,与前值相同，未使用,与前值相同，未使用,主回路1蒸汽发生器给水温度（℃）212.815598,主回路2蒸汽发生器给水温度（℃）212.814499,恒定量，未使用,恒定量，未使用,主回路1蒸汽发生器蒸汽出口流量（kg/s）244.279297,主回路2蒸汽发生器蒸汽出口流量（kg/s）243.720703,主回路1蒸汽发生器蒸汽出口温度（℃）273.898285,主回路2蒸汽发生器蒸汽出口温度（℃）273.749512,稳压器压力（MPa）15.265100,稳压器水位（m）5.402600,好像是稳压器加热功率，因为变化观察不到规律，未使用,稳压器蒸汽空间温度（℃）357.856293,稳压器水空间温度（℃）337.480011
915.022278,299.999603,3612.527100,3615.242676,306.852112,306.851105,283.404388,283.398102,5.842800,5.829400,10.473900,10.480300,246.580704,246.012802,246.576004,246.009094,212.815308,212.814102,18.000000,18.000000,244.343307,243.780502,273.899994,273.750000,15.263900,5.402700,136.742599,357.863403,337.472412
915.021729,299.980408,3612.533447,3615.313232,306.852386,306.851013,283.404388,283.398102,5.843000,5.829500,10.473900,10.480400,246.567993,246.003601,246.567001,246.002197,212.815399,212.814301,18.000000,18.000000,244.366394,243.802902,273.901489,273.751892,15.264100,5.402700,136.815598,357.844788,337.472595
915.020386,300.010895,3612.528809,3615.379150,306.853302,306.851288,283.404694,283.398407,5.842600,5.829700,10.473800,10.480500,246.568497,245.997498,246.574493,245.994202,212.815399,212.814194,18.000000,18.000000,244.324905,243.776596,273.895294,273.753204,15.264200,5.402700,136.732605,357.824005,337.472504
915.019287,299.979492,3612.519287,3615.248047,306.853394,306.851196,283.404510,283.398407,5.842600,5.828800,10.473900,10.480200,246.588104,246.000198,246.582703,246.012299,212.815598,212.814499,18.000000,18.000000,244.213394,243.649704,273.898285,273.742310,15.264100,5.402600,136.628098,357.847290,337.472198
915.015991,300.002289,3612.528320,3615.228760,306.852295,306.851105,283.404388,283.398285,5.842900,5.829300,10.473900,10.480300,246.565796,246.025497,246.564896,246.019196,212.815506,212.814301,18.000000,18.000000,244.346298,243.769699,273.900909,273.749695,15.264100,5.402600,136.731094,357.869904,337.472412
915.021423,299.984406,3612.542480,3615.254639,306.852203,306.851105,283.404297,283.398102,5.842900,5.829500,10.473800,10.480400,246.562698,246.007004,246.564407,246.003601,212.815506,212.814301,18.000000,18.000000,244.359604,243.795197,273.898804,273.751801,15.264200,5.402600,136.784103,357.868103,337.473389
915.023682,300.002289,3612.532471,3615.323975,306.852814,306.851105,283.404510,283.398285,5.842400,5.829600,10.473800,10.480400,246.584198,245.993698,246.589493,245.990997,212.815506,212.814301,18.000000,18.000000,244.280899,243.742096,273.895508,273.751587,15.264400,5.402700,136.801300,357.829193,337.473297
915.024475,299.989410,3612.519043,3615.316650,306.854187,306.851288,283.404602,283.398407,5.842900,5.828800,10.473900,10.480100,246.575104,246.009506,246.568893,246.019897,212.815598,212.814407,18.000000,18.000000,244.269501,243.692001,273.900299,273.742889,15.264300,5.402700,136.682495,357.817688,337.472900
915.021423,299.991089,3612.517090,3615.182373,306.853210,306.851105,283.404510,283.398285,5.843100,5.829400,10.473900,10.480300,246.561707,246.020706,246.560806,246.014297,212.815598,212.814407,18.000000,18.000000,244.364105,243.786697,273.902710,273.750305,15.264100,5.402700,136.655304,357.856293,337.473114
915.021973,300.000397,3612.534668,3615.289795,306.852386,306.851288,283.404510,283.398193,5.843200,5.829500,10.474000,10.480300,246.557999,246.005203,246.557693,246.003494,212.815506,212.814301,18.000000,18.000000,244.389297,243.816803,273.904114,273.751404,15.264200,5.402700,136.782700,357.854095,337.473602
915.020508,299.990601,3612.518066,3615.326660,306.853302,306.851288,283.404694,283.398285,5.842600,5.828900,10.473700,10.480200,246.556396,246.010406,246.564102,246.016006,212.815704,212.814499,18.000000,18.000000,244.221207,243.647003,273.893799,273.743286,15.264400,5.402700,136.696793,357.828888,337.473297
915.019714,300.000397,3612.526367,3615.260742,306.853302,306.851288,283.404694,283.398285,5.842600,5.829300,10.473800,10.480300,246.587296,246.018005,246.584793,246.012802,212.815598,212.814407,18.000000,18.000000,244.273499,243.714203,273.899200,273.749695,15.264100,5.402600,136.655304,357.862701,337.473114
915.021179,299.979614,3612.533691,3615.227051,306.852203,306.851196,283.404602,283.398102,5.842800,5.829500,10.473700,10.480300,246.568405,246.004700,246.569794,246.002396,212.815598,212.814407,18.000000,18.000000,244.344101,243.784607,273.897003,273.750397,15.264200,5.402600,136.764099,357.869293,337.473907
915.025330,300.009094,3612.533447,3615.328857,306.852692,306.851288,283.404510,283.398193,5.842500,5.828900,10.473700,10.480100,246.584000,246.006805,246.583298,246.013306,212.815308,212.814102,18.000000,18.000000,244.250107,243.687805,273.897003,273.744110,15.264500,5.402700,136.782700,357.835205,337.473999
915.019470,299.974701,3612.521484,3615.252686,306.852692,306.851288,283.404510,283.398285,5.842900,5.829300,10.473800,10.480200,246.570297,246.017899,246.568695,246.013596,212.815399,212.814194,18.000000,18.000000,244.334198,243.763596,273.900208,273.749298,15.264200,5.402600,136.646805,357.850494,337.473999
915.017212,300.007202,3612.535889,3615.226563,306.852295,306.851288,283.404510,283.398285,5.843100,5.829400,10.473900,10.480300,246.564407,246.007401,246.562607,246.005997,212.815308,212.814102,18.000000,18.000000,244.386398,243.816193,273.902496,273.750793,15.264200,5.402600,136.699707,357.867401,337.474487
915.017029,299.986298,3612.539063,3615.339600,306.852905,306.851410,283.404694,283.398407,5.843200,5.829400,10.473900,10.480300,246.559296,246.002899,246.557800,246.003906,212.815506,212.814301,18.000000,18.000000,244.356598,243.782700,273.903015,273.748596,15.264500,5.402700,136.742599,357.839996,337.474792
915.017090,300.001587,3612.516846,3615.312500,306.853912,306.851288,283.404785,283.398407,5.842300,5.828800,10.473700,10.480200,246.565506,246.019501,246.574997,246.022003,212.815598,212.814407,18.000000,18.000000,244.186203,243.616394,273.893005,273.744812,15.264600,5.402700,136.588104,357.828613,337.474213
915.010925,299.986908,3612.514893,3615.245361,306.853302,306.851288,283.404694,283.398407,5.842900,5.829400,10.473800,10.480200,246.581696,246.009598,246.574905,246.007095,212.815506,212.814301,18.000000,18.000000,244.344101,243.781006,273.900909,273.749390,15.264300,5.402600,136.550903,357.849091,337.473907
915.023682,299.990692,3612.531982,3615.231689,306.852203,306.851196,283.404602,283.398285,5.842500,5.828900,10.473600,10.480100,246.567505,246.013702,246.571701,246.017593,212.815506,212.814301,18.000000,18.000000,244.261093,243.690704,273.894714,273.744293,15.264300,5.402600,136.681107,357.866913,337.475098
915.026184,299.998291,3612.527832,3615.311035,306.852692,306.851196,283.404510,283.398285,5.842800,5.829300,10.473700,10.480200,246.581894,246.013901,246.578293,246.010101,212.815308,212.814102,18.000000,18.000000,244.332306,243.770096,273.899506,273.749390,15.264600,5.402700,136.678207,357.833588,337.475098
915.024170,299.979004,3612.531494,3615.255127,306.852295,306.851288,283.404510,283.398285,5.843000,5.829500,10.473800,10.480300,246.565704,246.003693,246.564102,246.002396,212.815399,212.814194,18.000000,18.000000,244.371597,243.806000,273.901794,273.751312,15.264500,5.402600,136.686798,357.870697,337.475006
915.019592,300.014404,3612.546143,3615.348633,306.852692,306.851410,283.404694,283.398499,5.843200,5.829200,10.473900,10.480200,246.560303,246.001404,246.557602,246.007294,212.815399,212.814194,18.000000,18.000000,244.377502,243.806503,273.903107,273.748199,15.264700,5.402700,136.580902,357.851288,337.475586
915.020813,299.976288,3612.524170,3615.375488,306.853302,306.851410,283.404785,283.398499,5.843200,5.828900,10.473900,10.480200,246.547607,246.032104,246.546295,246.032501,212.815796,212.814606,18.000000,18.000000,244.278305,243.677200,273.904205,273.743988,15.264400,5.402700,136.495102,357.826813,337.475006
915.021118,300.012695,3612.522705,3615.244141,306.852692,306.851288,283.404694,283.398407,5.842200,5.829400,10.473600,10.480300,246.575302,246.009903,246.585907,246.004196,212.815598,212.814407,18.000000,18.000000,244.264603,243.704498,273.892700,273.749512,15.264500,5.402600,136.632401,357.863190,337.475403
915.020081,299.974701,3612.541260,3615.238281,306.852509,306.851288,283.404694,283.398285,5.842900,5.829500,10.473700,10.480300,246.581299,246.000595,246.574600,246.001297,212.815704,212.814499,18.000000,18.000000,244.316101,243.762802,273.899994,273.750793,15.264600,5.402600,136.621002,357.868805,337.476288
915.020508,300.007507,3612.534668,3615.345215,306.853607,306.851410,283.404510,283.398407,5.842900,5.829600,10.473700,10.480300,246.567902,245.996902,246.568405,245.995697,212.815399,212.814194,18.000000,18.000000,244.375504,243.817505,273.900299,273.752686,15.264600,5.402700,136.476501,357.829407,337.475891
915.021301,299.989899,3612.512939,3615.250732,306.853790,306.851501,283.404510,283.398407,5.842400,5.829300,10.473600,10.480200,246.584305,245.990799,246.587708,245.995102,212.815704,212.814499,18.000000,18.000000,244.263504,243.721298,273.894104,273.749512,15.264300,5.402700,136.482193,357.836700,337.475403
915.015320,299.993713,3612.533691,3615.250244,306.852692,306.851410,283.404388,283.398407,5.842800,5.829000,10.473700,10.480100,246.572495,246.021500,246.568405,246.022507,212.815506,212.814301,18.000000,18.000000,244.249207,243.675201,273.899414,273.745209,15.264600,5.402600,136.609604,357.871490,337.476013
915.017578,299.996002,3612.550049,3615.351563,306.852997,306.851501,283.404510,283.398407,5.843000,5.829400,10.473700,10.480100,246.566696,246.007599,246.565796,246.005295,212.815506,212.814301,18.000000,18.000000,244.364502,243.796295,273.900909,273.750488,15.264800,5.402600,136.498001,357.852386,337.476715
915.017883,299.986389,3612.524902,3615.333008,306.853790,306.851410,283.404602,283.398407,5.843100,5.829600,10.473800,10.480200,246.562805,246.001694,246.561707,246.000504,212.815399,212.814301,18.000000,18.000000,244.360901,243.794495,273.902496,273.752014,15.264500,5.402700,136.422195,357.819611,337.476288
915.016785,300.009888,3612.518066,3615.310059,306.854095,306.851410,283.404694,283.398407,5.842300,5.828900,10.473600,10.480000,246.569397,246.006607,246.576996,246.012299,212.815506,212.814301,18.000000,18.000000,244.259201,243.694702,273.894287,273.744812,15.264500,5.402700,136.443604,357.835602,337.475586
915.010315,299.975311,3612.530518,3615.263184,306.852997,306.851196,283.404694,283.398407,5.842900,5.829300,10.473700,10.480100,246.579803,246.017899,246.574005,246.013306,212.815598,212.814407,18.000000,18.000000,244.248703,243.682800,273.899597,273.748810,15.264600,5.402600,136.490799,357.872589,337.476013
915.025085,300.005890,3612.551514,3615.331055,306.852509,306.851288,283.404602,283.398407,5.843100,5.828900,10.473700,10.480000,246.562393,246.011597,246.558502,246.018204,212.815308,212.814102,18.000000,18.000000,244.366592,243.789001,273.902100,273.745087,15.264900,5.402600,136.503693,357.865906,337.476898
915.029419,299.981812,3612.524902,3615.337646,306.853394,306.851288,283.404694,283.398407,5.842300,5.829200,10.473500,10.480100,246.570496,246.021698,246.579697,246.014603,212.815399,212.814194,18.000000,18.000000,244.242706,243.676804,273.893890,273.748413,15.264600,5.402700,136.356400,357.826996,337.476501
915.026123,299.997803,3612.515625,3615.224609,306.852814,306.851196,283.404785,283.398407,5.842900,5.829400,10.473700,10.480100,246.578094,246.004196,246.572693,246.003799,212.815308,212.814102,18.000000,18.000000,244.358200,243.798706,273.900085,273.750305,15.264500,5.402600,136.397903,357.854614,337.476410
915.024170,299.989594,3612.528076,3615.218750,306.852905,306.851410,283.404694,283.398407,5.842400,5.829500,10.473600,10.480200,246.575302,245.999405,246.580902,245.996994,212.815399,212.814194,18.000000,18.000000,244.308502,243.758896,273.894806,273.751892,15.264700,5.402600,136.479401,357.878693,337.476501
915.025330,299.993988,3612.542236,3615.280029,306.852509,306.851410,283.404694,283.398499,5.842800,5.829700,10.473700,10.480300,246.585800,245.990707,246.581604,245.989700,212.815399,212.814301,18.000000,18.000000,244.335999,243.793793,273.898895,273.753387,15.264900,5.402600,136.412094,357.864899,337.477203
915.028076,299.997406,3612.532471,3615.343750,306.854004,306.851593,283.404785,283.398590,5.842900,5.828700,10.473800,10.480000,246.568695,246.009094,246.564407,246.020798,212.815598,212.814407,18.000000,18.000000,244.279694,243.702606,273.900787,273.742096,15.264800,5.402600,136.251907,357.831085,337.476898
915.014771,299.987396,3612.517090,3615.326904,306.854492,306.851593,283.404785,283.398590,5.842600,5.829400,10.473600,10.480200,246.561096,246.021500,246.569504,246.011200,212.815598,212.814407,18.000000,18.000000,244.302200,243.731293,273.895905,273.750488,15.264600,5.402700,136.230499,357.832306,337.476501
915.010925,299.999207,3612.529785,3615.240967,306.853088,306.851593,283.404694,283.398407,5.842700,5.828800,10.473600,10.480000,246.584106,246.008102,246.578400,246.016296,212.815506,212.814301,18.000000,18.000000,244.266998,243.702698,273.898285,273.743286,15.264600,5.402600,136.334900,357.871399,337.476898
915.015991,299.983093,3612.538574,3615.277588,306.852509,306.851501,283.404785,283.398499,5.843000,5.829300,10.473700,10.480100,246.564896,246.019806,246.563995,246.014099,212.815506,212.814301,18.000000,18.000000,244.349594,243.773895,273.901215,273.749512,15.264900,5.402600,136.340607,357.863586,337.477600
915.018616,300.001007,3612.529297,3615.337646,306.853302,306.851593,283.404785,283.398590,5.842500,5.829000,10.473600,10.480000,246.566803,246.010406,246.571304,246.013397,212.815399,212.814194,18.000000,18.000000,244.300400,243.731201,273.895813,273.744995,15.264900,5.402600,136.207596,357.833893,337.477295
915.015686,299.986511,3612.516113,3615.259521,306.853302,306.851410,283.404999,283.398590,5.842800,5.829300,10.473600,10.480100,246.579605,246.015900,246.576797,246.010895,212.815399,212.814194,18.000000,18.000000,244.295197,243.731995,273.898987,273.749786,15.264600,5.402600,136.163193,357.849915,337.476898
915.016113,299.993805,3612.532471,3615.214111,306.852509,306.851410,283.404907,283.398590,5.842900,5.829500,10.473700,10.480200,246.568497,246.001907,246.567703,246.000595,212.815399,212.814194,18.000000,18.000000,244.378296,243.816696,273.899994,273.751495,15.264900,5.402600,136.253403,357.872711,337.477814
915.018005,299.997406,3612.544678,3615.407471,306.853607,306.851410,283.404999,283.398712,5.842400,5.829200,10.473600,10.480100,246.578995,245.996094,246.583099,245.999298,212.815506,212.814301,18.000000,18.000000,244.276001,243.726196,273.894714,273.747498,15.265100,5.402600,136.169006,357.843903,337.477814
915.018921,300.004608,3612.513916,3615.331055,306.854187,306.851715,283.405090,283.398804,5.842800,5.829000,10.473700,10.480100,246.573502,246.020401,246.569397,246.021194,212.815506,212.814301,18.000000,18.000000,244.275406,243.701004,273.899689,273.746613,15.264900,5.402700,136.081696,357.820587,337.477386
915.018372,300.005188,3612.516846,3615.162842,306.853607,306.851501,283.404907,283.398590,5.843000,5.829400,10.473700,10.480100,246.565796,246.008408,246.564194,246.005997,212.815506,212.814301,18.000000,18.000000,244.376007,243.806595,273.901611,273.750214,15.264700,5.402600,136.045898,357.866913,337.477509
915.009827,300.005890,3612.544434,3615.309326,306.852814,306.851593,283.404785,283.398590,5.843100,5.828800,10.473700,10.480000,246.556900,246.017105,246.554703,246.023804,212.815598,212.814301,18.000000,18.000000,244.312607,243.724899,273.901611,273.743591,15.264900,5.402600,136.176102,357.873688,337.478210
915.017273,300.007813,3612.535400,3615.323486,306.853790,306.851593,283.404907,283.398590,5.842400,5.829300,10.473500,10.480100,246.571304,246.016693,246.579498,246.009796,212.815506,212.814301,18.000000,18.000000,244.265503,243.702698,273.894592,273.748901,15.265100,5.402600,136.130295,357.838013,337.478210
915.018921,299.998413,3612.519043,3615.274170,306.853210,306.851501,283.404999,283.398590,5.842900,5.829400,10.473600,10.480100,246.576599,246.002899,246.572296,246.002197,212.815598,212.814407,18.000000,18.000000,244.344696,243.785904,273.900085,273.750702,15.264800,5.402600,135.961502,357.840607,337.477814
915.013977,300.014099,3612.533936,3615.265625,306.852600,306.851593,283.404907,283.398590,5.842900,5.829600,10.473600,10.480200,246.566803,245.999802,246.567307,245.998703,212.815506,212.814301,18.000000,18.000000,244.363907,243.803406,273.899689,273.752014,15.264800,5.402600,136.058807,357.870300,337.478210
915.015015,300.001709,3612.544922,3615.265381,306.852814,306.851501,283.404999,283.398590,5.842400,5.829700,10.473500,10.480200,246.582199,245.991394,246.587006,245.988693,212.815704,212.814499,18.000000,18.000000,244.280701,243.741592,273.894989,273.753510,15.265100,5.402500,136.024506,357.874908,337.478485
915.020081,300.011902,3612.536865,3615.357422,306.854095,306.851593,283.404999,283.398590,5.842800,5.829000,10.473600,10.479900,246.578400,245.995193,246.572495,246.005203,212.815704,212.814499,18.000000,18.000000,244.295898,243.736694,273.899506,273.745209,15.265200,5.402600,135.934402,357.834808,337.478485
915.016174,300.001801,3612.517578,3615.366943,306.853790,306.851715,283.404999,283.398590,5.843000,5.829200,10.473600,10.480000,246.560699,246.025299,246.559799,246.021194,212.815704,212.814499,18.000000,18.000000,244.304306,243.720993,273.901611,273.748291,15.264900,5.402600,135.824203,357.830292,337.477814
915.013794,300.007904,3612.529785,3615.230713,306.853088,306.851593,283.404785,283.398285,5.843100,5.829200,10.473600,10.479900,246.559402,246.008606,246.557297,246.011002,212.815704,212.814499,18.000000,18.000000,244.356796,243.778595,273.902893,273.746887,15.264700,5.402600,135.905807,357.872314,337.478394
915.011230,300.009186,3612.540527,3615.279053,306.852814,306.851501,283.404907,283.398407,5.842400,5.829000,10.473400,10.479900,246.563202,246.023499,246.572601,246.020798,212.815598,212.814407,18.000000,18.000000,244.233704,243.659195,273.894104,273.746185,15.265100,5.402600,135.971603,357.867615,337.479187
915.013306,299.997711,3612.530518,3615.358887,306.853790,306.851593,283.405090,283.398590,5.842900,5.829400,10.473500,10.480000,246.580093,246.006302,246.574203,246.004898,212.815598,212.814407,18.000000,18.000000,244.326096,243.766296,273.900299,273.750214,15.265200,5.402600,135.825607,357.830688,337.478790
915.013428,300.013794,3612.508789,3615.288330,306.854401,306.851593,283.404999,283.398590,5.842500,5.829400,10.473400,10.480000,246.570496,246.000107,246.575302,245.999100,212.815399,212.814301,18.000000,18.000000,244.330307,243.774597,273.895813,273.749390,15.264900,5.402600,135.757004,357.830688,337.478394
915.013611,299.998688,3612.517334,3615.158203,306.852600,306.851288,283.404907,283.398499,5.842700,5.828900,10.473500,10.479900,246.579895,246.015793,246.574997,246.020599,212.815506,212.814301,18.000000,18.000000,244.257797,243.685898,273.899200,273.745789,15.264800,5.402600,135.791306,357.875397,337.478699
915.011414,300.008209,3612.537109,3615.195068,306.852814,306.851410,283.404907,283.398590,5.843000,5.829400,10.473600,10.480000,246.566299,246.011307,246.565002,246.008301,212.815399,212.814194,18.000000,18.000000,244.371002,243.801102,273.901093,273.750214,15.264900,5.402500,135.845703,357.884399,337.479309
915.020813,300.005310,3612.542725,3615.412109,306.853302,306.851410,283.404999,283.398590,5.842900,5.829500,10.473500,10.480100,246.562607,246.002899,246.565002,246.000900,212.815399,212.814194,18.000000,18.000000,244.345398,243.783600,273.898010,273.751404,15.265200,5.402600,135.858597,357.840912,337.479187
915.027710,300.008698,3612.523438,3615.332764,306.853088,306.851501,283.405212,283.398712,5.842400,5.829500,10.473500,10.480000,246.584595,245.992096,246.587097,245.992096,212.815506,212.814301,18.000000,18.000000,244.273804,243.730392,273.896698,273.749298,15.265000,5.402600,135.708298,357.835114,337.478912
915.016418,300.004700,3612.511719,3615.163818,306.853790,306.851593,283.405090,283.398712,5.842900,5.828800,10.473600,10.479900,246.569702,246.015305,246.564896,246.022003,212.815598,212.814407,18.000000,18.000000,244.281494,243.701599,273.900391,273.744995,15.264900,5.402600,135.588196,357.866608,337.478912
915.010315,300.002991,3612.539551,3615.260498,306.852814,306.851593,283.404999,283.398590,5.843000,5.829300,10.473600,10.480000,246.561996,246.014008,246.561798,246.010101,212.815598,212.814301,18.000000,18.000000,244.358002,243.783401,273.902008,273.748993,15.265000,5.402500,135.679703,357.879486,337.479401
915.010925,300.010590,3612.540771,3615.411865,306.853394,306.851715,283.405090,283.398590,5.842800,5.828900,10.473500,10.479900,246.557999,246.015701,246.560699,246.019699,212.815506,212.814301,18.000000,18.000000,244.281799,243.701508,273.897003,273.744293,15.265200,5.402600,135.708298,357.841705,337.479309
915.020813,299.999390,3612.518799,3615.340088,306.855194,306.851807,283.405212,283.398712,5.842600,5.829300,10.473500,10.480000,246.579803,246.013901,246.580704,246.009293,212.815506,212.814301,18.000000,18.000000,244.284500,243.724594,273.898407,273.749115,15.265300,5.402700,135.538101,357.818604,337.479095
915.007385,300.007813,3612.513428,3615.227051,306.853607,306.851593,283.404999,283.398590,5.843000,5.829400,10.473500,10.480000,246.568695,246.004898,246.566498,246.003799,212.815506,212.814301,18.000000,18.000000,244.372498,243.807098,273.901306,273.750702,15.264900,5.402600,135.430801,357.861511,337.478607
915.008118,300.006104,3612.538330,3615.236084,306.852814,306.851593,283.404999,283.398590,5.843100,5.829300,10.473600,10.479900,246.562393,246.001495,246.559601,246.004395,212.815598,212.814407,18.000000,18.000000,244.352905,243.779495,273.902496,273.747314,15.264900,5.402500,135.570999,357.886414,337.479401
915.009827,300.009308,3610.703369,3615.667236,306.855286,306.851410,283.405212,283.398712,5.842500,5.828900,10.473400,10.479900,246.561798,246.021393,246.569504,246.021896,212.815704,212.814499,18.000000,18.000000,244.219101,243.646103,273.894287,273.746094,15.265200,5.401700,135.589600,357.851013,337.481110
915.010925,300.000702,3612.236816,3615.344971,307.050507,306.845886,283.401886,283.395294,5.843700,5.829400,10.474000,10.480000,246.572006,246.009094,246.555603,246.010498,212.815598,212.814499,18.000000,18.000000,244.430099,243.845795,273.911713,273.750214,15.250500,5.391900,140.008499,357.661499,337.496094
915.114380,300.012787,3612.193848,3615.264648,307.034607,306.840210,283.397797,283.391388,5.844300,5.829500,10.475100,10.480000,246.520294,246.014496,246.515396,246.014603,212.815704,212.814499,18.000000,18.000000,244.502701,243.888306,273.916290,273.751312,15.233500,5.380600,148.737396,357.490112,337.501892
915.186401,300.020111,3612.124512,3615.198242,307.037201,306.835114,283.396515,283.388214,5.845300,5.828900,10.477200,10.479900,246.494202,246.024307,246.478195,246.036697,212.815994,212.814804,18.000000,18.000000,244.512497,243.843307,273.931793,273.741791,15.218200,5.368900,157.100204,357.324310,337.498291
915.051086,300.018188,3611.951172,3615.138916,307.036407,306.832001,283.402313,283.385895,5.847000,5.828800,10.480200,10.480000,246.418106,246.073196,246.402496,246.074799,212.816605,212.815308,18.000000,18.000000,244.644394,243.894196,273.948486,273.744995,15.203700,5.356800,165.558807,357.159912,337.489014
914.693726,300.038086,3611.675293,3615.061523,307.034210,306.829010,283.418915,283.384308,5.848300,5.828700,10.483400,10.480000,246.364395,246.074905,246.348999,246.081696,212.817200,212.815796,18.000000,18.000000,244.733902,243.929901,273.964111,273.740692,15.189700,5.344600,174.276398,357.000214,337.476898
914.246582,300.036285,3611.311523,3614.977051,307.030701,306.825104,283.443298,283.383087,5.849800,5.828400,10.486600,10.480100,246.294998,246.113800,246.262100,246.123398,212.817902,212.816406,18.000000,18.000000,244.763397,243.882507,273.979614,273.741302,15.176000,5.332400,183.330093,356.847412,337.463287
